INICIO EJECUCION: Algoritmo AGGcruceOX2
 - solucionAGGcruceOx2[103] = 9
 - solucionAGGcruceOx2[104] = 243
 - solucionAGGcruceOx2[105] = 192
 - solucionAGGcruceOx2[106] = 141
 - solucionAGGcruceOx2[107] = 249
 - solucionAGGcruceOx2[108] = 76
 - solucionAGGcruceOx2[109] = 194
 - solucionAGGcruceOx2[110] = 242
 - solucionAGGcruceOx2[111] = 104
 - solucionAGGcruceOx2[112] = 221
 - solucionAGGcruceOx2[113] = 167
 - solucionAGGcruceOx2[114] = 240
 - solucionAGGcruceOx2[115] = 190
 - solucionAGGcruceOx2[116] = 28
 - solucionAGGcruceOx2[117] = 23
 - solucionAGGcruceOx2[118] = 127
 - solucionAGGcruceOx2[119] = 11
 - solucionAGGcruceOx2[120] = 182
 - solucionAGGcruceOx2[121] = 244
 - solucionAGGcruceOx2[122] = 168
 - solucionAGGcruceOx2[123] = 137
 - solucionAGGcruceOx2[124] = 172
 - solucionAGGcruceOx2[125] = 250
 - solucionAGGcruceOx2[126] = 150
 - solucionAGGcruceOx2[127] = 87
 - solucionAGGcruceOx2[128] = 62
 - solucionAGGcruceOx2[129] = 142
 - solucionAGGcruceOx2[130] = 103
 - solucionAGGcruceOx2[131] = 98
 - solucionAGGcruceOx2[132] = 209
 - solucionAGGcruceOx2[133] = 30
 - solucionAGGcruceOx2[134] = 186
 - solucionAGGcruceOx2[135] = 77
 - solucionAGGcruceOx2[136] = 164
 - solucionAGGcruceOx2[137] = 255
 - solucionAGGcruceOx2[138] = 237
 - solucionAGGcruceOx2[139] = 130
 - solucionAGGcruceOx2[140] = 138
 - solucionAGGcruceOx2[141] = 176
 - solucionAGGcruceOx2[142] = 207
 - solucionAGGcruceOx2[143] = 47
 - solucionAGGcruceOx2[144] = 124
 - solucionAGGcruceOx2[145] = 119
 - solucionAGGcruceOx2[146] = 29
 - solucionAGGcruceOx2[147] = 66
 - solucionAGGcruceOx2[148] = 84
 - solucionAGGcruceOx2[149] = 14
 - solucionAGGcruceOx2[150] = 82
 - solucionAGGcruceOx2[151] = 25
 - solucionAGGcruceOx2[152] = 12
 - solucionAGGcruceOx2[153] = 117
 - solucionAGGcruceOx2[154] = 232
 - solucionAGGcruceOx2[155] = 74
 - solucionAGGcruceOx2[156] = 7
 - solucionAGGcruceOx2[157] = 19
 - solucionAGGcruceOx2[158] = 238
 - solucionAGGcruceOx2[159] = 50
 - solucionAGGcruceOx2[160] = 60
 - solucionAGGcruceOx2[161] = 224
 - solucionAGGcruceOx2[162] = 31
 - solucionAGGcruceOx2[163] = 100
 - solucionAGGcruceOx2[164] = 116
 - solucionAGGcruceOx2[165] = 58
 - solucionAGGcruceOx2[166] = 63
 - solucionAGGcruceOx2[167] = 123
 - solucionAGGcruceOx2[168] = 132
 - solucionAGGcruceOx2[169] = 248
 - solucionAGGcruceOx2[170] = 40
 - solucionAGGcruceOx2[171] = 41
 - solucionAGGcruceOx2[172] = 108
 - solucionAGGcruceOx2[173] = 8
 - solucionAGGcruceOx2[174] = 154
 - solucionAGGcruceOx2[175] = 165
 - solucionAGGcruceOx2[176] = 166
 - solucionAGGcruceOx2[177] = 51
 - solucionAGGcruceOx2[178] = 229
 - solucionAGGcruceOx2[179] = 153
 - solucionAGGcruceOx2[180] = 115
 - solucionAGGcruceOx2[181] = 200
 - solucionAGGcruceOx2[182] = 35
 - solucionAGGcruceOx2[183] = 48
 - solucionAGGcruceOx2[184] = 45
 - solucionAGGcruceOx2[185] = 247
 - solucionAGGcruceOx2[186] = 197
 - solucionAGGcruceOx2[187] = 20
 - solucionAGGcruceOx2[188] = 5
 - solucionAGGcruceOx2[189] = 187
 - solucionAGGcruceOx2[190] = 89
 - solucionAGGcruceOx2[191] = 156
 - solucionAGGcruceOx2[192] = 49
 - solucionAGGcruceOx2[193] = 223
 - solucionAGGcruceOx2[194] = 114
 - solucionAGGcruceOx2[195] = 151
 - solucionAGGcruceOx2[196] = 178
 - solucionAGGcruceOx2[197] = 85
 - solucionAGGcruceOx2[198] = 246
 - solucionAGGcruceOx2[199] = 83
 - solucionAGGcruceOx2[200] = 254
 - solucionAGGcruceOx2[201] = 228
 - solucionAGGcruceOx2[202] = 199
 - solucionAGGcruceOx2[203] = 251
 - solucionAGGcruceOx2[204] = 79
 - solucionAGGcruceOx2[205] = 10
 - solucionAGGcruceOx2[206] = 171
 - solucionAGGcruceOx2[207] = 189
 - solucionAGGcruceOx2[208] = 17
 - solucionAGGcruceOx2[209] = 215
 - solucionAGGcruceOx2[210] = 245
 - solucionAGGcruceOx2[211] = 195
 - solucionAGGcruceOx2[212] = 24
 - solucionAGGcruceOx2[213] = 94
 - solucionAGGcruceOx2[214] = 72
 - solucionAGGcruceOx2[215] = 106
 - solucionAGGcruceOx2[216] = 155
 - solucionAGGcruceOx2[217] = 180
 - solucionAGGcruceOx2[218] = 118
 - solucionAGGcruceOx2[219] = 161
 - solucionAGGcruceOx2[220] = 170
 - solucionAGGcruceOx2[221] = 55
 - solucionAGGcruceOx2[222] = 2
 - solucionAGGcruceOx2[223] = 211
 - solucionAGGcruceOx2[224] = 75
 - solucionAGGcruceOx2[225] = 143
 - solucionAGGcruceOx2[226] = 68
 - solucionAGGcruceOx2[227] = 54
 - solucionAGGcruceOx2[228] = 64
 - solucionAGGcruceOx2[229] = 109
 - solucionAGGcruceOx2[230] = 57
 - solucionAGGcruceOx2[231] = 206
 - solucionAGGcruceOx2[232] = 128
 - solucionAGGcruceOx2[233] = 112
 - solucionAGGcruceOx2[234] = 147
 - solucionAGGcruceOx2[235] = 193
 - solucionAGGcruceOx2[236] = 234
 - solucionAGGcruceOx2[237] = 120
 - solucionAGGcruceOx2[238] = 111
 - solucionAGGcruceOx2[239] = 226
 - solucionAGGcruceOx2[240] = 37
 - solucionAGGcruceOx2[241] = 131
 - solucionAGGcruceOx2[242] = 99
 - solucionAGGcruceOx2[243] = 241
 - solucionAGGcruceOx2[244] = 184
 - solucionAGGcruceOx2[245] = 212
 - solucionAGGcruceOx2[246] = 174
 - solucionAGGcruceOx2[247] = 222
 - solucionAGGcruceOx2[248] = 105
 - solucionAGGcruceOx2[249] = 196
 - solucionAGGcruceOx2[250] = 53
 - solucionAGGcruceOx2[251] = 225
 - solucionAGGcruceOx2[252] = 90
 - solucionAGGcruceOx2[253] = 210
 - solucionAGGcruceOx2[254] = 188
 - solucionAGGcruceOx2[255] = 38
Tiempo de Ejecucion: 4505 ms

