INICIO EJECUCION: Algoritmo AGGcrucePMX
 - solucionAGGcrucePMX[45] = 131
 - solucionAGGcrucePMX[46] = 54
 - solucionAGGcrucePMX[47] = 98
 - solucionAGGcrucePMX[48] = 21
 - solucionAGGcrucePMX[49] = 147
 - solucionAGGcrucePMX[50] = 45
 - solucionAGGcrucePMX[51] = 78
 - solucionAGGcrucePMX[52] = 15
 - solucionAGGcrucePMX[53] = 107
 - solucionAGGcrucePMX[54] = 37
 - solucionAGGcrucePMX[55] = 64
 - solucionAGGcrucePMX[56] = 29
 - solucionAGGcrucePMX[57] = 83
 - solucionAGGcrucePMX[58] = 103
 - solucionAGGcrucePMX[59] = 100
 - solucionAGGcrucePMX[60] = 125
 - solucionAGGcrucePMX[61] = 106
 - solucionAGGcrucePMX[62] = 38
 - solucionAGGcrucePMX[63] = 130
 - solucionAGGcrucePMX[64] = 144
 - solucionAGGcrucePMX[65] = 135
 - solucionAGGcrucePMX[66] = 133
 - solucionAGGcrucePMX[67] = 110
 - solucionAGGcrucePMX[68] = 137
 - solucionAGGcrucePMX[69] = 55
 - solucionAGGcrucePMX[70] = 76
 - solucionAGGcrucePMX[71] = 67
 - solucionAGGcrucePMX[72] = 101
 - solucionAGGcrucePMX[73] = 118
 - solucionAGGcrucePMX[74] = 9
 - solucionAGGcrucePMX[75] = 91
 - solucionAGGcrucePMX[76] = 87
 - solucionAGGcrucePMX[77] = 57
 - solucionAGGcrucePMX[78] = 70
 - solucionAGGcrucePMX[79] = 65
 - solucionAGGcrucePMX[80] = 17
 - solucionAGGcrucePMX[81] = 60
 - solucionAGGcrucePMX[82] = 42
 - solucionAGGcrucePMX[83] = 53
 - solucionAGGcrucePMX[84] = 41
 - solucionAGGcrucePMX[85] = 111
 - solucionAGGcrucePMX[86] = 51
 - solucionAGGcrucePMX[87] = 149
 - solucionAGGcrucePMX[88] = 12
 - solucionAGGcrucePMX[89] = 122
 - solucionAGGcrucePMX[90] = 108
 - solucionAGGcrucePMX[91] = 121
 - solucionAGGcrucePMX[92] = 86
 - solucionAGGcrucePMX[93] = 74
 - solucionAGGcrucePMX[94] = 61
 - solucionAGGcrucePMX[95] = 77
 - solucionAGGcrucePMX[96] = 30
 - solucionAGGcrucePMX[97] = 79
 - solucionAGGcrucePMX[98] = 117
 - solucionAGGcrucePMX[99] = 104
 - solucionAGGcrucePMX[100] = 142
 - solucionAGGcrucePMX[101] = 129
 - solucionAGGcrucePMX[102] = 113
 - solucionAGGcrucePMX[103] = 73
 - solucionAGGcrucePMX[104] = 134
 - solucionAGGcrucePMX[105] = 146
 - solucionAGGcrucePMX[106] = 126
 - solucionAGGcrucePMX[107] = 3
 - solucionAGGcrucePMX[108] = 116
 - solucionAGGcrucePMX[109] = 93
 - solucionAGGcrucePMX[110] = 6
 - solucionAGGcrucePMX[111] = 124
 - solucionAGGcrucePMX[112] = 58
 - solucionAGGcrucePMX[113] = 1
 - solucionAGGcrucePMX[114] = 28
 - solucionAGGcrucePMX[115] = 25
 - solucionAGGcrucePMX[116] = 88
 - solucionAGGcrucePMX[117] = 105
 - solucionAGGcrucePMX[118] = 84
 - solucionAGGcrucePMX[119] = 46
 - solucionAGGcrucePMX[120] = 32
 - solucionAGGcrucePMX[121] = 59
 - solucionAGGcrucePMX[122] = 132
 - solucionAGGcrucePMX[123] = 90
 - solucionAGGcrucePMX[124] = 39
 - solucionAGGcrucePMX[125] = 109
 - solucionAGGcrucePMX[126] = 75
 - solucionAGGcrucePMX[127] = 56
 - solucionAGGcrucePMX[128] = 140
 - solucionAGGcrucePMX[129] = 82
 - solucionAGGcrucePMX[130] = 95
 - solucionAGGcrucePMX[131] = 63
 - solucionAGGcrucePMX[132] = 112
 - solucionAGGcrucePMX[133] = 72
 - solucionAGGcrucePMX[134] = 33
 - solucionAGGcrucePMX[135] = 20
 - solucionAGGcrucePMX[136] = 71
 - solucionAGGcrucePMX[137] = 43
 - solucionAGGcrucePMX[138] = 114
 - solucionAGGcrucePMX[139] = 16
 - solucionAGGcrucePMX[140] = 47
 - solucionAGGcrucePMX[141] = 23
 - solucionAGGcrucePMX[142] = 141
 - solucionAGGcrucePMX[143] = 136
 - solucionAGGcrucePMX[144] = 31
 - solucionAGGcrucePMX[145] = 5
 - solucionAGGcrucePMX[146] = 26
 - solucionAGGcrucePMX[147] = 80
 - solucionAGGcrucePMX[148] = 89
 - solucionAGGcrucePMX[149] = 119
Tiempo de Ejecucion: 1592 ms

