INICIO EJECUCION: Algoritmo AGEcruceOX
 - AGEcruceOX[74] = 4
 - AGEcruceOX[75] = 65
 - AGEcruceOX[76] = 214
 - AGEcruceOX[77] = 196
 - AGEcruceOX[78] = 89
 - AGEcruceOX[79] = 127
 - AGEcruceOX[80] = 236
 - AGEcruceOX[81] = 232
 - AGEcruceOX[82] = 243
 - AGEcruceOX[83] = 172
 - AGEcruceOX[84] = 75
 - AGEcruceOX[85] = 94
 - AGEcruceOX[86] = 231
 - AGEcruceOX[87] = 119
 - AGEcruceOX[88] = 99
 - AGEcruceOX[89] = 212
 - AGEcruceOX[90] = 184
 - AGEcruceOX[91] = 114
 - AGEcruceOX[92] = 163
 - AGEcruceOX[93] = 126
 - AGEcruceOX[94] = 51
 - AGEcruceOX[95] = 22
 - AGEcruceOX[96] = 205
 - AGEcruceOX[97] = 180
 - AGEcruceOX[98] = 130
 - AGEcruceOX[99] = 91
 - AGEcruceOX[100] = 96
 - AGEcruceOX[101] = 87
 - AGEcruceOX[102] = 72
 - AGEcruceOX[103] = 235
 - AGEcruceOX[104] = 233
 - AGEcruceOX[105] = 154
 - AGEcruceOX[106] = 102
 - AGEcruceOX[107] = 246
 - AGEcruceOX[108] = 169
 - AGEcruceOX[109] = 17
 - AGEcruceOX[110] = 104
 - AGEcruceOX[111] = 178
 - AGEcruceOX[112] = 106
 - AGEcruceOX[113] = 45
 - AGEcruceOX[114] = 209
 - AGEcruceOX[115] = 188
 - AGEcruceOX[116] = 90
 - AGEcruceOX[117] = 103
 - AGEcruceOX[118] = 218
 - AGEcruceOX[119] = 36
 - AGEcruceOX[120] = 132
 - AGEcruceOX[121] = 121
 - AGEcruceOX[122] = 211
 - AGEcruceOX[123] = 108
 - AGEcruceOX[124] = 179
 - AGEcruceOX[125] = 13
 - AGEcruceOX[126] = 27
 - AGEcruceOX[127] = 71
 - AGEcruceOX[128] = 56
 - AGEcruceOX[129] = 69
 - AGEcruceOX[130] = 8
 - AGEcruceOX[131] = 105
 - AGEcruceOX[132] = 3
 - AGEcruceOX[133] = 118
 - AGEcruceOX[134] = 250
 - AGEcruceOX[135] = 29
 - AGEcruceOX[136] = 219
 - AGEcruceOX[137] = 174
 - AGEcruceOX[138] = 107
 - AGEcruceOX[139] = 12
 - AGEcruceOX[140] = 9
 - AGEcruceOX[141] = 155
 - AGEcruceOX[142] = 149
 - AGEcruceOX[143] = 161
 - AGEcruceOX[144] = 195
 - AGEcruceOX[145] = 222
 - AGEcruceOX[146] = 200
 - AGEcruceOX[147] = 148
 - AGEcruceOX[148] = 95
 - AGEcruceOX[149] = 109
 - AGEcruceOX[150] = 171
 - AGEcruceOX[151] = 173
 - AGEcruceOX[152] = 76
 - AGEcruceOX[153] = 213
 - AGEcruceOX[154] = 117
 - AGEcruceOX[155] = 18
 - AGEcruceOX[156] = 206
 - AGEcruceOX[157] = 207
 - AGEcruceOX[158] = 50
 - AGEcruceOX[159] = 186
 - AGEcruceOX[160] = 74
 - AGEcruceOX[161] = 170
 - AGEcruceOX[162] = 16
 - AGEcruceOX[163] = 7
 - AGEcruceOX[164] = 98
 - AGEcruceOX[165] = 131
 - AGEcruceOX[166] = 230
 - AGEcruceOX[167] = 197
 - AGEcruceOX[168] = 158
 - AGEcruceOX[169] = 152
 - AGEcruceOX[170] = 85
 - AGEcruceOX[171] = 31
 - AGEcruceOX[172] = 133
 - AGEcruceOX[173] = 224
 - AGEcruceOX[174] = 81
 - AGEcruceOX[175] = 33
 - AGEcruceOX[176] = 138
 - AGEcruceOX[177] = 88
 - AGEcruceOX[178] = 40
 - AGEcruceOX[179] = 92
 - AGEcruceOX[180] = 15
 - AGEcruceOX[181] = 234
 - AGEcruceOX[182] = 63
 - AGEcruceOX[183] = 67
 - AGEcruceOX[184] = 77
 - AGEcruceOX[185] = 253
 - AGEcruceOX[186] = 252
 - AGEcruceOX[187] = 144
 - AGEcruceOX[188] = 166
 - AGEcruceOX[189] = 54
 - AGEcruceOX[190] = 26
 - AGEcruceOX[191] = 221
 - AGEcruceOX[192] = 28
 - AGEcruceOX[193] = 1
 - AGEcruceOX[194] = 217
 - AGEcruceOX[195] = 194
 - AGEcruceOX[196] = 66
 - AGEcruceOX[197] = 159
 - AGEcruceOX[198] = 210
 - AGEcruceOX[199] = 128
 - AGEcruceOX[200] = 100
 - AGEcruceOX[201] = 229
 - AGEcruceOX[202] = 53
 - AGEcruceOX[203] = 191
 - AGEcruceOX[204] = 78
 - AGEcruceOX[205] = 14
 - AGEcruceOX[206] = 193
 - AGEcruceOX[207] = 241
 - AGEcruceOX[208] = 46
 - AGEcruceOX[209] = 190
 - AGEcruceOX[210] = 123
 - AGEcruceOX[211] = 122
 - AGEcruceOX[212] = 55
 - AGEcruceOX[213] = 19
 - AGEcruceOX[214] = 198
 - AGEcruceOX[215] = 115
 - AGEcruceOX[216] = 35
 - AGEcruceOX[217] = 113
 - AGEcruceOX[218] = 43
 - AGEcruceOX[219] = 247
 - AGEcruceOX[220] = 44
 - AGEcruceOX[221] = 141
 - AGEcruceOX[222] = 62
 - AGEcruceOX[223] = 125
 - AGEcruceOX[224] = 82
 - AGEcruceOX[225] = 215
 - AGEcruceOX[226] = 203
 - AGEcruceOX[227] = 146
 - AGEcruceOX[228] = 228
 - AGEcruceOX[229] = 192
 - AGEcruceOX[230] = 142
 - AGEcruceOX[231] = 48
 - AGEcruceOX[232] = 112
 - AGEcruceOX[233] = 165
 - AGEcruceOX[234] = 32
 - AGEcruceOX[235] = 189
 - AGEcruceOX[236] = 202
 - AGEcruceOX[237] = 136
 - AGEcruceOX[238] = 156
 - AGEcruceOX[239] = 42
 - AGEcruceOX[240] = 162
 - AGEcruceOX[241] = 61
 - AGEcruceOX[242] = 187
 - AGEcruceOX[243] = 182
 - AGEcruceOX[244] = 181
 - AGEcruceOX[245] = 84
 - AGEcruceOX[246] = 20
 - AGEcruceOX[247] = 135
 - AGEcruceOX[248] = 47
 - AGEcruceOX[249] = 124
 - AGEcruceOX[250] = 110
 - AGEcruceOX[251] = 97
 - AGEcruceOX[252] = 239
 - AGEcruceOX[253] = 86
 - AGEcruceOX[254] = 199
 - AGEcruceOX[255] = 223
Tiempo de Ejecucion: 27370 ms

