INICIO EJECUCION: Algoritmo AGGcruceOX2
 - solucionAGGcruceOx2[45] = 126
 - solucionAGGcruceOx2[46] = 219
 - solucionAGGcruceOx2[47] = 83
 - solucionAGGcruceOx2[48] = 129
 - solucionAGGcruceOx2[49] = 216
 - solucionAGGcruceOx2[50] = 180
 - solucionAGGcruceOx2[51] = 139
 - solucionAGGcruceOx2[52] = 215
 - solucionAGGcruceOx2[53] = 229
 - solucionAGGcruceOx2[54] = 62
 - solucionAGGcruceOx2[55] = 224
 - solucionAGGcruceOx2[56] = 130
 - solucionAGGcruceOx2[57] = 26
 - solucionAGGcruceOx2[58] = 38
 - solucionAGGcruceOx2[59] = 235
 - solucionAGGcruceOx2[60] = 212
 - solucionAGGcruceOx2[61] = 61
 - solucionAGGcruceOx2[62] = 214
 - solucionAGGcruceOx2[63] = 241
 - solucionAGGcruceOx2[64] = 204
 - solucionAGGcruceOx2[65] = 127
 - solucionAGGcruceOx2[66] = 115
 - solucionAGGcruceOx2[67] = 185
 - solucionAGGcruceOx2[68] = 203
 - solucionAGGcruceOx2[69] = 57
 - solucionAGGcruceOx2[70] = 142
 - solucionAGGcruceOx2[71] = 210
 - solucionAGGcruceOx2[72] = 121
 - solucionAGGcruceOx2[73] = 233
 - solucionAGGcruceOx2[74] = 17
 - solucionAGGcruceOx2[75] = 21
 - solucionAGGcruceOx2[76] = 226
 - solucionAGGcruceOx2[77] = 22
 - solucionAGGcruceOx2[78] = 162
 - solucionAGGcruceOx2[79] = 246
 - solucionAGGcruceOx2[80] = 50
 - solucionAGGcruceOx2[81] = 94
 - solucionAGGcruceOx2[82] = 105
 - solucionAGGcruceOx2[83] = 28
 - solucionAGGcruceOx2[84] = 7
 - solucionAGGcruceOx2[85] = 35
 - solucionAGGcruceOx2[86] = 41
 - solucionAGGcruceOx2[87] = 45
 - solucionAGGcruceOx2[88] = 116
 - solucionAGGcruceOx2[89] = 172
 - solucionAGGcruceOx2[90] = 156
 - solucionAGGcruceOx2[91] = 77
 - solucionAGGcruceOx2[92] = 108
 - solucionAGGcruceOx2[93] = 82
 - solucionAGGcruceOx2[94] = 168
 - solucionAGGcruceOx2[95] = 153
 - solucionAGGcruceOx2[96] = 171
 - solucionAGGcruceOx2[97] = 98
 - solucionAGGcruceOx2[98] = 238
 - solucionAGGcruceOx2[99] = 46
 - solucionAGGcruceOx2[100] = 31
 - solucionAGGcruceOx2[101] = 90
 - solucionAGGcruceOx2[102] = 85
 - solucionAGGcruceOx2[103] = 75
 - solucionAGGcruceOx2[104] = 29
 - solucionAGGcruceOx2[105] = 19
 - solucionAGGcruceOx2[106] = 112
 - solucionAGGcruceOx2[107] = 53
 - solucionAGGcruceOx2[108] = 123
 - solucionAGGcruceOx2[109] = 237
 - solucionAGGcruceOx2[110] = 6
 - solucionAGGcruceOx2[111] = 244
 - solucionAGGcruceOx2[112] = 191
 - solucionAGGcruceOx2[113] = 218
 - solucionAGGcruceOx2[114] = 250
 - solucionAGGcruceOx2[115] = 33
 - solucionAGGcruceOx2[116] = 79
 - solucionAGGcruceOx2[117] = 30
 - solucionAGGcruceOx2[118] = 47
 - solucionAGGcruceOx2[119] = 25
 - solucionAGGcruceOx2[120] = 4
 - solucionAGGcruceOx2[121] = 134
 - solucionAGGcruceOx2[122] = 207
 - solucionAGGcruceOx2[123] = 220
 - solucionAGGcruceOx2[124] = 201
 - solucionAGGcruceOx2[125] = 93
 - solucionAGGcruceOx2[126] = 252
 - solucionAGGcruceOx2[127] = 217
 - solucionAGGcruceOx2[128] = 88
 - solucionAGGcruceOx2[129] = 155
 - solucionAGGcruceOx2[130] = 211
 - solucionAGGcruceOx2[131] = 48
 - solucionAGGcruceOx2[132] = 221
 - solucionAGGcruceOx2[133] = 245
 - solucionAGGcruceOx2[134] = 65
 - solucionAGGcruceOx2[135] = 78
 - solucionAGGcruceOx2[136] = 196
 - solucionAGGcruceOx2[137] = 39
 - solucionAGGcruceOx2[138] = 95
 - solucionAGGcruceOx2[139] = 55
 - solucionAGGcruceOx2[140] = 10
 - solucionAGGcruceOx2[141] = 114
 - solucionAGGcruceOx2[142] = 239
 - solucionAGGcruceOx2[143] = 194
 - solucionAGGcruceOx2[144] = 149
 - solucionAGGcruceOx2[145] = 193
 - solucionAGGcruceOx2[146] = 122
 - solucionAGGcruceOx2[147] = 107
 - solucionAGGcruceOx2[148] = 20
 - solucionAGGcruceOx2[149] = 81
 - solucionAGGcruceOx2[150] = 37
 - solucionAGGcruceOx2[151] = 136
 - solucionAGGcruceOx2[152] = 255
 - solucionAGGcruceOx2[153] = 170
 - solucionAGGcruceOx2[154] = 14
 - solucionAGGcruceOx2[155] = 213
 - solucionAGGcruceOx2[156] = 135
 - solucionAGGcruceOx2[157] = 165
 - solucionAGGcruceOx2[158] = 89
 - solucionAGGcruceOx2[159] = 232
 - solucionAGGcruceOx2[160] = 231
 - solucionAGGcruceOx2[161] = 242
 - solucionAGGcruceOx2[162] = 227
 - solucionAGGcruceOx2[163] = 148
 - solucionAGGcruceOx2[164] = 159
 - solucionAGGcruceOx2[165] = 84
 - solucionAGGcruceOx2[166] = 200
 - solucionAGGcruceOx2[167] = 97
 - solucionAGGcruceOx2[168] = 110
 - solucionAGGcruceOx2[169] = 248
 - solucionAGGcruceOx2[170] = 188
 - solucionAGGcruceOx2[171] = 205
 - solucionAGGcruceOx2[172] = 157
 - solucionAGGcruceOx2[173] = 154
 - solucionAGGcruceOx2[174] = 228
 - solucionAGGcruceOx2[175] = 44
 - solucionAGGcruceOx2[176] = 183
 - solucionAGGcruceOx2[177] = 253
 - solucionAGGcruceOx2[178] = 59
 - solucionAGGcruceOx2[179] = 249
 - solucionAGGcruceOx2[180] = 202
 - solucionAGGcruceOx2[181] = 70
 - solucionAGGcruceOx2[182] = 209
 - solucionAGGcruceOx2[183] = 198
 - solucionAGGcruceOx2[184] = 225
 - solucionAGGcruceOx2[185] = 106
 - solucionAGGcruceOx2[186] = 118
 - solucionAGGcruceOx2[187] = 51
 - solucionAGGcruceOx2[188] = 169
 - solucionAGGcruceOx2[189] = 195
 - solucionAGGcruceOx2[190] = 73
 - solucionAGGcruceOx2[191] = 137
 - solucionAGGcruceOx2[192] = 103
 - solucionAGGcruceOx2[193] = 125
 - solucionAGGcruceOx2[194] = 101
 - solucionAGGcruceOx2[195] = 18
 - solucionAGGcruceOx2[196] = 76
 - solucionAGGcruceOx2[197] = 52
 - solucionAGGcruceOx2[198] = 131
 - solucionAGGcruceOx2[199] = 58
 - solucionAGGcruceOx2[200] = 222
 - solucionAGGcruceOx2[201] = 254
 - solucionAGGcruceOx2[202] = 247
 - solucionAGGcruceOx2[203] = 251
 - solucionAGGcruceOx2[204] = 166
 - solucionAGGcruceOx2[205] = 74
 - solucionAGGcruceOx2[206] = 146
 - solucionAGGcruceOx2[207] = 181
 - solucionAGGcruceOx2[208] = 40
 - solucionAGGcruceOx2[209] = 163
 - solucionAGGcruceOx2[210] = 199
 - solucionAGGcruceOx2[211] = 68
 - solucionAGGcruceOx2[212] = 13
 - solucionAGGcruceOx2[213] = 223
 - solucionAGGcruceOx2[214] = 128
 - solucionAGGcruceOx2[215] = 151
 - solucionAGGcruceOx2[216] = 190
 - solucionAGGcruceOx2[217] = 206
 - solucionAGGcruceOx2[218] = 104
 - solucionAGGcruceOx2[219] = 69
 - solucionAGGcruceOx2[220] = 27
 - solucionAGGcruceOx2[221] = 111
 - solucionAGGcruceOx2[222] = 161
 - solucionAGGcruceOx2[223] = 102
 - solucionAGGcruceOx2[224] = 160
 - solucionAGGcruceOx2[225] = 109
 - solucionAGGcruceOx2[226] = 117
 - solucionAGGcruceOx2[227] = 152
 - solucionAGGcruceOx2[228] = 230
 - solucionAGGcruceOx2[229] = 177
 - solucionAGGcruceOx2[230] = 15
 - solucionAGGcruceOx2[231] = 189
 - solucionAGGcruceOx2[232] = 144
 - solucionAGGcruceOx2[233] = 34
 - solucionAGGcruceOx2[234] = 23
 - solucionAGGcruceOx2[235] = 43
 - solucionAGGcruceOx2[236] = 234
 - solucionAGGcruceOx2[237] = 240
 - solucionAGGcruceOx2[238] = 2
 - solucionAGGcruceOx2[239] = 179
 - solucionAGGcruceOx2[240] = 67
 - solucionAGGcruceOx2[241] = 96
 - solucionAGGcruceOx2[242] = 120
 - solucionAGGcruceOx2[243] = 164
 - solucionAGGcruceOx2[244] = 175
 - solucionAGGcruceOx2[245] = 11
 - solucionAGGcruceOx2[246] = 178
 - solucionAGGcruceOx2[247] = 12
 - solucionAGGcruceOx2[248] = 99
 - solucionAGGcruceOx2[249] = 141
 - solucionAGGcruceOx2[250] = 91
 - solucionAGGcruceOx2[251] = 36
 - solucionAGGcruceOx2[252] = 8
 - solucionAGGcruceOx2[253] = 243
 - solucionAGGcruceOx2[254] = 132
 - solucionAGGcruceOx2[255] = 138
Tiempo de Ejecucion: 4217 ms

