INICIO EJECUCION: Algoritmo AGGcruceOX2
 - solucionAGGcruceOx2[45] = 60
 - solucionAGGcruceOx2[46] = 119
 - solucionAGGcruceOx2[47] = 88
 - solucionAGGcruceOx2[48] = 55
 - solucionAGGcruceOx2[49] = 78
 - solucionAGGcruceOx2[50] = 115
 - solucionAGGcruceOx2[51] = 58
 - solucionAGGcruceOx2[52] = 2
 - solucionAGGcruceOx2[53] = 5
 - solucionAGGcruceOx2[54] = 44
 - solucionAGGcruceOx2[55] = 91
 - solucionAGGcruceOx2[56] = 40
 - solucionAGGcruceOx2[57] = 107
 - solucionAGGcruceOx2[58] = 94
 - solucionAGGcruceOx2[59] = 101
 - solucionAGGcruceOx2[60] = 6
 - solucionAGGcruceOx2[61] = 14
 - solucionAGGcruceOx2[62] = 30
 - solucionAGGcruceOx2[63] = 147
 - solucionAGGcruceOx2[64] = 8
 - solucionAGGcruceOx2[65] = 89
 - solucionAGGcruceOx2[66] = 41
 - solucionAGGcruceOx2[67] = 56
 - solucionAGGcruceOx2[68] = 110
 - solucionAGGcruceOx2[69] = 129
 - solucionAGGcruceOx2[70] = 140
 - solucionAGGcruceOx2[71] = 81
 - solucionAGGcruceOx2[72] = 72
 - solucionAGGcruceOx2[73] = 112
 - solucionAGGcruceOx2[74] = 122
 - solucionAGGcruceOx2[75] = 13
 - solucionAGGcruceOx2[76] = 67
 - solucionAGGcruceOx2[77] = 149
 - solucionAGGcruceOx2[78] = 59
 - solucionAGGcruceOx2[79] = 53
 - solucionAGGcruceOx2[80] = 19
 - solucionAGGcruceOx2[81] = 95
 - solucionAGGcruceOx2[82] = 109
 - solucionAGGcruceOx2[83] = 32
 - solucionAGGcruceOx2[84] = 92
 - solucionAGGcruceOx2[85] = 74
 - solucionAGGcruceOx2[86] = 7
 - solucionAGGcruceOx2[87] = 66
 - solucionAGGcruceOx2[88] = 65
 - solucionAGGcruceOx2[89] = 100
 - solucionAGGcruceOx2[90] = 79
 - solucionAGGcruceOx2[91] = 28
 - solucionAGGcruceOx2[92] = 82
 - solucionAGGcruceOx2[93] = 87
 - solucionAGGcruceOx2[94] = 25
 - solucionAGGcruceOx2[95] = 108
 - solucionAGGcruceOx2[96] = 43
 - solucionAGGcruceOx2[97] = 42
 - solucionAGGcruceOx2[98] = 123
 - solucionAGGcruceOx2[99] = 105
 - solucionAGGcruceOx2[100] = 96
 - solucionAGGcruceOx2[101] = 142
 - solucionAGGcruceOx2[102] = 139
 - solucionAGGcruceOx2[103] = 23
 - solucionAGGcruceOx2[104] = 116
 - solucionAGGcruceOx2[105] = 1
 - solucionAGGcruceOx2[106] = 17
 - solucionAGGcruceOx2[107] = 113
 - solucionAGGcruceOx2[108] = 39
 - solucionAGGcruceOx2[109] = 133
 - solucionAGGcruceOx2[110] = 29
 - solucionAGGcruceOx2[111] = 136
 - solucionAGGcruceOx2[112] = 57
 - solucionAGGcruceOx2[113] = 20
 - solucionAGGcruceOx2[114] = 144
 - solucionAGGcruceOx2[115] = 120
 - solucionAGGcruceOx2[116] = 11
 - solucionAGGcruceOx2[117] = 146
 - solucionAGGcruceOx2[118] = 98
 - solucionAGGcruceOx2[119] = 80
 - solucionAGGcruceOx2[120] = 3
 - solucionAGGcruceOx2[121] = 33
 - solucionAGGcruceOx2[122] = 131
 - solucionAGGcruceOx2[123] = 73
 - solucionAGGcruceOx2[124] = 52
 - solucionAGGcruceOx2[125] = 9
 - solucionAGGcruceOx2[126] = 141
 - solucionAGGcruceOx2[127] = 50
 - solucionAGGcruceOx2[128] = 104
 - solucionAGGcruceOx2[129] = 114
 - solucionAGGcruceOx2[130] = 16
 - solucionAGGcruceOx2[131] = 49
 - solucionAGGcruceOx2[132] = 83
 - solucionAGGcruceOx2[133] = 15
 - solucionAGGcruceOx2[134] = 37
 - solucionAGGcruceOx2[135] = 135
 - solucionAGGcruceOx2[136] = 132
 - solucionAGGcruceOx2[137] = 134
 - solucionAGGcruceOx2[138] = 68
 - solucionAGGcruceOx2[139] = 10
 - solucionAGGcruceOx2[140] = 70
 - solucionAGGcruceOx2[141] = 130
 - solucionAGGcruceOx2[142] = 12
 - solucionAGGcruceOx2[143] = 148
 - solucionAGGcruceOx2[144] = 21
 - solucionAGGcruceOx2[145] = 121
 - solucionAGGcruceOx2[146] = 97
 - solucionAGGcruceOx2[147] = 93
 - solucionAGGcruceOx2[148] = 71
 - solucionAGGcruceOx2[149] = 75
Tiempo de Ejecucion: 1597 ms

