INICIO EJECUCION: Algoritmo AGGcruceOX2
 - solucionAGGcruceOx2[103] = 39
 - solucionAGGcruceOx2[104] = 67
 - solucionAGGcruceOx2[105] = 64
 - solucionAGGcruceOx2[106] = 93
 - solucionAGGcruceOx2[107] = 55
 - solucionAGGcruceOx2[108] = 120
 - solucionAGGcruceOx2[109] = 11
 - solucionAGGcruceOx2[110] = 124
 - solucionAGGcruceOx2[111] = 56
 - solucionAGGcruceOx2[112] = 77
 - solucionAGGcruceOx2[113] = 83
 - solucionAGGcruceOx2[114] = 113
 - solucionAGGcruceOx2[115] = 89
 - solucionAGGcruceOx2[116] = 100
 - solucionAGGcruceOx2[117] = 46
 - solucionAGGcruceOx2[118] = 0
 - solucionAGGcruceOx2[119] = 33
 - solucionAGGcruceOx2[120] = 47
 - solucionAGGcruceOx2[121] = 137
 - solucionAGGcruceOx2[122] = 84
 - solucionAGGcruceOx2[123] = 52
 - solucionAGGcruceOx2[124] = 128
 - solucionAGGcruceOx2[125] = 112
 - solucionAGGcruceOx2[126] = 103
 - solucionAGGcruceOx2[127] = 142
 - solucionAGGcruceOx2[128] = 131
 - solucionAGGcruceOx2[129] = 98
 - solucionAGGcruceOx2[130] = 45
 - solucionAGGcruceOx2[131] = 58
 - solucionAGGcruceOx2[132] = 36
 - solucionAGGcruceOx2[133] = 49
 - solucionAGGcruceOx2[134] = 129
 - solucionAGGcruceOx2[135] = 97
 - solucionAGGcruceOx2[136] = 127
 - solucionAGGcruceOx2[137] = 68
 - solucionAGGcruceOx2[138] = 143
 - solucionAGGcruceOx2[139] = 116
 - solucionAGGcruceOx2[140] = 81
 - solucionAGGcruceOx2[141] = 15
 - solucionAGGcruceOx2[142] = 123
 - solucionAGGcruceOx2[143] = 37
 - solucionAGGcruceOx2[144] = 50
 - solucionAGGcruceOx2[145] = 41
 - solucionAGGcruceOx2[146] = 73
 - solucionAGGcruceOx2[147] = 44
 - solucionAGGcruceOx2[148] = 34
 - solucionAGGcruceOx2[149] = 32
Tiempo de Ejecucion: 2166 ms

