INICIO EJECUCION: Algoritmo AGGcrucePMX
 - solucionAGGcrucePMX[103] = 138
 - solucionAGGcrucePMX[104] = 151
 - solucionAGGcrucePMX[105] = 53
 - solucionAGGcrucePMX[106] = 39
 - solucionAGGcrucePMX[107] = 141
 - solucionAGGcrucePMX[108] = 10
 - solucionAGGcrucePMX[109] = 92
 - solucionAGGcrucePMX[110] = 29
 - solucionAGGcrucePMX[111] = 94
 - solucionAGGcrucePMX[112] = 125
 - solucionAGGcrucePMX[113] = 61
 - solucionAGGcrucePMX[114] = 58
 - solucionAGGcrucePMX[115] = 63
 - solucionAGGcrucePMX[116] = 164
 - solucionAGGcrucePMX[117] = 208
 - solucionAGGcrucePMX[118] = 38
 - solucionAGGcrucePMX[119] = 231
 - solucionAGGcrucePMX[120] = 13
 - solucionAGGcrucePMX[121] = 230
 - solucionAGGcrucePMX[122] = 224
 - solucionAGGcrucePMX[123] = 183
 - solucionAGGcrucePMX[124] = 198
 - solucionAGGcrucePMX[125] = 44
 - solucionAGGcrucePMX[126] = 222
 - solucionAGGcrucePMX[127] = 86
 - solucionAGGcrucePMX[128] = 173
 - solucionAGGcrucePMX[129] = 102
 - solucionAGGcrucePMX[130] = 202
 - solucionAGGcrucePMX[131] = 50
 - solucionAGGcrucePMX[132] = 190
 - solucionAGGcrucePMX[133] = 143
 - solucionAGGcrucePMX[134] = 137
 - solucionAGGcrucePMX[135] = 217
 - solucionAGGcrucePMX[136] = 70
 - solucionAGGcrucePMX[137] = 252
 - solucionAGGcrucePMX[138] = 25
 - solucionAGGcrucePMX[139] = 118
 - solucionAGGcrucePMX[140] = 15
 - solucionAGGcrucePMX[141] = 84
 - solucionAGGcrucePMX[142] = 41
 - solucionAGGcrucePMX[143] = 165
 - solucionAGGcrucePMX[144] = 159
 - solucionAGGcrucePMX[145] = 136
 - solucionAGGcrucePMX[146] = 21
 - solucionAGGcrucePMX[147] = 108
 - solucionAGGcrucePMX[148] = 201
 - solucionAGGcrucePMX[149] = 134
 - solucionAGGcrucePMX[150] = 91
 - solucionAGGcrucePMX[151] = 128
 - solucionAGGcrucePMX[152] = 69
 - solucionAGGcrucePMX[153] = 212
 - solucionAGGcrucePMX[154] = 178
 - solucionAGGcrucePMX[155] = 27
 - solucionAGGcrucePMX[156] = 193
 - solucionAGGcrucePMX[157] = 177
 - solucionAGGcrucePMX[158] = 120
 - solucionAGGcrucePMX[159] = 229
 - solucionAGGcrucePMX[160] = 154
 - solucionAGGcrucePMX[161] = 3
 - solucionAGGcrucePMX[162] = 95
 - solucionAGGcrucePMX[163] = 85
 - solucionAGGcrucePMX[164] = 220
 - solucionAGGcrucePMX[165] = 232
 - solucionAGGcrucePMX[166] = 106
 - solucionAGGcrucePMX[167] = 42
 - solucionAGGcrucePMX[168] = 203
 - solucionAGGcrucePMX[169] = 75
 - solucionAGGcrucePMX[170] = 56
 - solucionAGGcrucePMX[171] = 148
 - solucionAGGcrucePMX[172] = 219
 - solucionAGGcrucePMX[173] = 122
 - solucionAGGcrucePMX[174] = 188
 - solucionAGGcrucePMX[175] = 37
 - solucionAGGcrucePMX[176] = 180
 - solucionAGGcrucePMX[177] = 239
 - solucionAGGcrucePMX[178] = 90
 - solucionAGGcrucePMX[179] = 238
 - solucionAGGcrucePMX[180] = 186
 - solucionAGGcrucePMX[181] = 88
 - solucionAGGcrucePMX[182] = 251
 - solucionAGGcrucePMX[183] = 153
 - solucionAGGcrucePMX[184] = 78
 - solucionAGGcrucePMX[185] = 161
 - solucionAGGcrucePMX[186] = 45
 - solucionAGGcrucePMX[187] = 65
 - solucionAGGcrucePMX[188] = 176
 - solucionAGGcrucePMX[189] = 30
 - solucionAGGcrucePMX[190] = 76
 - solucionAGGcrucePMX[191] = 145
 - solucionAGGcrucePMX[192] = 227
 - solucionAGGcrucePMX[193] = 47
 - solucionAGGcrucePMX[194] = 73
 - solucionAGGcrucePMX[195] = 20
 - solucionAGGcrucePMX[196] = 110
 - solucionAGGcrucePMX[197] = 54
 - solucionAGGcrucePMX[198] = 81
 - solucionAGGcrucePMX[199] = 103
 - solucionAGGcrucePMX[200] = 16
 - solucionAGGcrucePMX[201] = 133
 - solucionAGGcrucePMX[202] = 19
 - solucionAGGcrucePMX[203] = 253
 - solucionAGGcrucePMX[204] = 197
 - solucionAGGcrucePMX[205] = 255
 - solucionAGGcrucePMX[206] = 221
 - solucionAGGcrucePMX[207] = 205
 - solucionAGGcrucePMX[208] = 146
 - solucionAGGcrucePMX[209] = 71
 - solucionAGGcrucePMX[210] = 31
 - solucionAGGcrucePMX[211] = 109
 - solucionAGGcrucePMX[212] = 117
 - solucionAGGcrucePMX[213] = 126
 - solucionAGGcrucePMX[214] = 96
 - solucionAGGcrucePMX[215] = 166
 - solucionAGGcrucePMX[216] = 170
 - solucionAGGcrucePMX[217] = 211
 - solucionAGGcrucePMX[218] = 2
 - solucionAGGcrucePMX[219] = 156
 - solucionAGGcrucePMX[220] = 240
 - solucionAGGcrucePMX[221] = 245
 - solucionAGGcrucePMX[222] = 12
 - solucionAGGcrucePMX[223] = 171
 - solucionAGGcrucePMX[224] = 135
 - solucionAGGcrucePMX[225] = 83
 - solucionAGGcrucePMX[226] = 46
 - solucionAGGcrucePMX[227] = 7
 - solucionAGGcrucePMX[228] = 124
 - solucionAGGcrucePMX[229] = 172
 - solucionAGGcrucePMX[230] = 9
 - solucionAGGcrucePMX[231] = 168
 - solucionAGGcrucePMX[232] = 112
 - solucionAGGcrucePMX[233] = 206
 - solucionAGGcrucePMX[234] = 243
 - solucionAGGcrucePMX[235] = 200
 - solucionAGGcrucePMX[236] = 32
 - solucionAGGcrucePMX[237] = 28
 - solucionAGGcrucePMX[238] = 234
 - solucionAGGcrucePMX[239] = 189
 - solucionAGGcrucePMX[240] = 77
 - solucionAGGcrucePMX[241] = 68
 - solucionAGGcrucePMX[242] = 204
 - solucionAGGcrucePMX[243] = 210
 - solucionAGGcrucePMX[244] = 49
 - solucionAGGcrucePMX[245] = 66
 - solucionAGGcrucePMX[246] = 22
 - solucionAGGcrucePMX[247] = 48
 - solucionAGGcrucePMX[248] = 40
 - solucionAGGcrucePMX[249] = 132
 - solucionAGGcrucePMX[250] = 158
 - solucionAGGcrucePMX[251] = 64
 - solucionAGGcrucePMX[252] = 247
 - solucionAGGcrucePMX[253] = 181
 - solucionAGGcrucePMX[254] = 115
 - solucionAGGcrucePMX[255] = 93
Tiempo de Ejecucion: 3752 ms

