INICIO EJECUCION: Algoritmo AGGcruceOX2
 - solucionAGGcruceOx2[60] = 186
 - solucionAGGcruceOx2[61] = 83
 - solucionAGGcruceOx2[62] = 46
 - solucionAGGcruceOx2[63] = 58
 - solucionAGGcruceOx2[64] = 255
 - solucionAGGcruceOx2[65] = 148
 - solucionAGGcruceOx2[66] = 5
 - solucionAGGcruceOx2[67] = 252
 - solucionAGGcruceOx2[68] = 100
 - solucionAGGcruceOx2[69] = 250
 - solucionAGGcruceOx2[70] = 170
 - solucionAGGcruceOx2[71] = 149
 - solucionAGGcruceOx2[72] = 43
 - solucionAGGcruceOx2[73] = 12
 - solucionAGGcruceOx2[74] = 211
 - solucionAGGcruceOx2[75] = 141
 - solucionAGGcruceOx2[76] = 160
 - solucionAGGcruceOx2[77] = 176
 - solucionAGGcruceOx2[78] = 217
 - solucionAGGcruceOx2[79] = 166
 - solucionAGGcruceOx2[80] = 128
 - solucionAGGcruceOx2[81] = 159
 - solucionAGGcruceOx2[82] = 49
 - solucionAGGcruceOx2[83] = 207
 - solucionAGGcruceOx2[84] = 0
 - solucionAGGcruceOx2[85] = 125
 - solucionAGGcruceOx2[86] = 78
 - solucionAGGcruceOx2[87] = 14
 - solucionAGGcruceOx2[88] = 71
 - solucionAGGcruceOx2[89] = 136
 - solucionAGGcruceOx2[90] = 131
 - solucionAGGcruceOx2[91] = 40
 - solucionAGGcruceOx2[92] = 224
 - solucionAGGcruceOx2[93] = 232
 - solucionAGGcruceOx2[94] = 93
 - solucionAGGcruceOx2[95] = 144
 - solucionAGGcruceOx2[96] = 231
 - solucionAGGcruceOx2[97] = 184
 - solucionAGGcruceOx2[98] = 114
 - solucionAGGcruceOx2[99] = 139
 - solucionAGGcruceOx2[100] = 123
 - solucionAGGcruceOx2[101] = 86
 - solucionAGGcruceOx2[102] = 50
 - solucionAGGcruceOx2[103] = 243
 - solucionAGGcruceOx2[104] = 129
 - solucionAGGcruceOx2[105] = 190
 - solucionAGGcruceOx2[106] = 101
 - solucionAGGcruceOx2[107] = 244
 - solucionAGGcruceOx2[108] = 194
 - solucionAGGcruceOx2[109] = 161
 - solucionAGGcruceOx2[110] = 142
 - solucionAGGcruceOx2[111] = 146
 - solucionAGGcruceOx2[112] = 16
 - solucionAGGcruceOx2[113] = 151
 - solucionAGGcruceOx2[114] = 150
 - solucionAGGcruceOx2[115] = 238
 - solucionAGGcruceOx2[116] = 38
 - solucionAGGcruceOx2[117] = 13
 - solucionAGGcruceOx2[118] = 193
 - solucionAGGcruceOx2[119] = 155
 - solucionAGGcruceOx2[120] = 152
 - solucionAGGcruceOx2[121] = 99
 - solucionAGGcruceOx2[122] = 29
 - solucionAGGcruceOx2[123] = 221
 - solucionAGGcruceOx2[124] = 204
 - solucionAGGcruceOx2[125] = 63
 - solucionAGGcruceOx2[126] = 222
 - solucionAGGcruceOx2[127] = 82
 - solucionAGGcruceOx2[128] = 209
 - solucionAGGcruceOx2[129] = 153
 - solucionAGGcruceOx2[130] = 218
 - solucionAGGcruceOx2[131] = 81
 - solucionAGGcruceOx2[132] = 183
 - solucionAGGcruceOx2[133] = 200
 - solucionAGGcruceOx2[134] = 219
 - solucionAGGcruceOx2[135] = 106
 - solucionAGGcruceOx2[136] = 35
 - solucionAGGcruceOx2[137] = 10
 - solucionAGGcruceOx2[138] = 187
 - solucionAGGcruceOx2[139] = 79
 - solucionAGGcruceOx2[140] = 157
 - solucionAGGcruceOx2[141] = 241
 - solucionAGGcruceOx2[142] = 34
 - solucionAGGcruceOx2[143] = 145
 - solucionAGGcruceOx2[144] = 242
 - solucionAGGcruceOx2[145] = 70
 - solucionAGGcruceOx2[146] = 247
 - solucionAGGcruceOx2[147] = 32
 - solucionAGGcruceOx2[148] = 76
 - solucionAGGcruceOx2[149] = 121
 - solucionAGGcruceOx2[150] = 22
 - solucionAGGcruceOx2[151] = 85
 - solucionAGGcruceOx2[152] = 196
 - solucionAGGcruceOx2[153] = 15
 - solucionAGGcruceOx2[154] = 168
 - solucionAGGcruceOx2[155] = 39
 - solucionAGGcruceOx2[156] = 147
 - solucionAGGcruceOx2[157] = 110
 - solucionAGGcruceOx2[158] = 95
 - solucionAGGcruceOx2[159] = 102
 - solucionAGGcruceOx2[160] = 19
 - solucionAGGcruceOx2[161] = 203
 - solucionAGGcruceOx2[162] = 60
 - solucionAGGcruceOx2[163] = 122
 - solucionAGGcruceOx2[164] = 240
 - solucionAGGcruceOx2[165] = 61
 - solucionAGGcruceOx2[166] = 156
 - solucionAGGcruceOx2[167] = 163
 - solucionAGGcruceOx2[168] = 109
 - solucionAGGcruceOx2[169] = 245
 - solucionAGGcruceOx2[170] = 188
 - solucionAGGcruceOx2[171] = 225
 - solucionAGGcruceOx2[172] = 21
 - solucionAGGcruceOx2[173] = 111
 - solucionAGGcruceOx2[174] = 249
 - solucionAGGcruceOx2[175] = 117
 - solucionAGGcruceOx2[176] = 53
 - solucionAGGcruceOx2[177] = 174
 - solucionAGGcruceOx2[178] = 107
 - solucionAGGcruceOx2[179] = 208
 - solucionAGGcruceOx2[180] = 7
 - solucionAGGcruceOx2[181] = 248
 - solucionAGGcruceOx2[182] = 27
 - solucionAGGcruceOx2[183] = 47
 - solucionAGGcruceOx2[184] = 56
 - solucionAGGcruceOx2[185] = 239
 - solucionAGGcruceOx2[186] = 65
 - solucionAGGcruceOx2[187] = 36
 - solucionAGGcruceOx2[188] = 80
 - solucionAGGcruceOx2[189] = 154
 - solucionAGGcruceOx2[190] = 113
 - solucionAGGcruceOx2[191] = 67
 - solucionAGGcruceOx2[192] = 87
 - solucionAGGcruceOx2[193] = 233
 - solucionAGGcruceOx2[194] = 133
 - solucionAGGcruceOx2[195] = 9
 - solucionAGGcruceOx2[196] = 112
 - solucionAGGcruceOx2[197] = 42
 - solucionAGGcruceOx2[198] = 206
 - solucionAGGcruceOx2[199] = 234
 - solucionAGGcruceOx2[200] = 91
 - solucionAGGcruceOx2[201] = 213
 - solucionAGGcruceOx2[202] = 178
 - solucionAGGcruceOx2[203] = 97
 - solucionAGGcruceOx2[204] = 220
 - solucionAGGcruceOx2[205] = 227
 - solucionAGGcruceOx2[206] = 68
 - solucionAGGcruceOx2[207] = 195
 - solucionAGGcruceOx2[208] = 2
 - solucionAGGcruceOx2[209] = 55
 - solucionAGGcruceOx2[210] = 8
 - solucionAGGcruceOx2[211] = 105
 - solucionAGGcruceOx2[212] = 54
 - solucionAGGcruceOx2[213] = 171
 - solucionAGGcruceOx2[214] = 20
 - solucionAGGcruceOx2[215] = 96
 - solucionAGGcruceOx2[216] = 236
 - solucionAGGcruceOx2[217] = 228
 - solucionAGGcruceOx2[218] = 52
 - solucionAGGcruceOx2[219] = 18
 - solucionAGGcruceOx2[220] = 26
 - solucionAGGcruceOx2[221] = 48
 - solucionAGGcruceOx2[222] = 88
 - solucionAGGcruceOx2[223] = 192
 - solucionAGGcruceOx2[224] = 130
 - solucionAGGcruceOx2[225] = 134
 - solucionAGGcruceOx2[226] = 11
 - solucionAGGcruceOx2[227] = 201
 - solucionAGGcruceOx2[228] = 124
 - solucionAGGcruceOx2[229] = 138
 - solucionAGGcruceOx2[230] = 1
 - solucionAGGcruceOx2[231] = 62
 - solucionAGGcruceOx2[232] = 6
 - solucionAGGcruceOx2[233] = 3
 - solucionAGGcruceOx2[234] = 164
 - solucionAGGcruceOx2[235] = 226
 - solucionAGGcruceOx2[236] = 197
 - solucionAGGcruceOx2[237] = 120
 - solucionAGGcruceOx2[238] = 229
 - solucionAGGcruceOx2[239] = 24
 - solucionAGGcruceOx2[240] = 212
 - solucionAGGcruceOx2[241] = 75
 - solucionAGGcruceOx2[242] = 165
 - solucionAGGcruceOx2[243] = 84
 - solucionAGGcruceOx2[244] = 140
 - solucionAGGcruceOx2[245] = 72
 - solucionAGGcruceOx2[246] = 223
 - solucionAGGcruceOx2[247] = 158
 - solucionAGGcruceOx2[248] = 205
 - solucionAGGcruceOx2[249] = 182
 - solucionAGGcruceOx2[250] = 73
 - solucionAGGcruceOx2[251] = 28
 - solucionAGGcruceOx2[252] = 179
 - solucionAGGcruceOx2[253] = 94
 - solucionAGGcruceOx2[254] = 202
 - solucionAGGcruceOx2[255] = 143
Tiempo de Ejecucion: 5008 ms

