INICIO EJECUCION: Algoritmo AGGcrucePMX
 - solucionAGGcrucePMX[60] = 75
 - solucionAGGcrucePMX[61] = 71
 - solucionAGGcrucePMX[62] = 244
 - solucionAGGcrucePMX[63] = 219
 - solucionAGGcrucePMX[64] = 69
 - solucionAGGcrucePMX[65] = 127
 - solucionAGGcrucePMX[66] = 117
 - solucionAGGcrucePMX[67] = 24
 - solucionAGGcrucePMX[68] = 40
 - solucionAGGcrucePMX[69] = 177
 - solucionAGGcrucePMX[70] = 23
 - solucionAGGcrucePMX[71] = 21
 - solucionAGGcrucePMX[72] = 92
 - solucionAGGcrucePMX[73] = 119
 - solucionAGGcrucePMX[74] = 132
 - solucionAGGcrucePMX[75] = 226
 - solucionAGGcrucePMX[76] = 122
 - solucionAGGcrucePMX[77] = 109
 - solucionAGGcrucePMX[78] = 217
 - solucionAGGcrucePMX[79] = 131
 - solucionAGGcrucePMX[80] = 25
 - solucionAGGcrucePMX[81] = 151
 - solucionAGGcrucePMX[82] = 77
 - solucionAGGcrucePMX[83] = 26
 - solucionAGGcrucePMX[84] = 70
 - solucionAGGcrucePMX[85] = 121
 - solucionAGGcrucePMX[86] = 248
 - solucionAGGcrucePMX[87] = 235
 - solucionAGGcrucePMX[88] = 118
 - solucionAGGcrucePMX[89] = 236
 - solucionAGGcrucePMX[90] = 220
 - solucionAGGcrucePMX[91] = 43
 - solucionAGGcrucePMX[92] = 190
 - solucionAGGcrucePMX[93] = 215
 - solucionAGGcrucePMX[94] = 112
 - solucionAGGcrucePMX[95] = 107
 - solucionAGGcrucePMX[96] = 87
 - solucionAGGcrucePMX[97] = 86
 - solucionAGGcrucePMX[98] = 82
 - solucionAGGcrucePMX[99] = 7
 - solucionAGGcrucePMX[100] = 89
 - solucionAGGcrucePMX[101] = 84
 - solucionAGGcrucePMX[102] = 41
 - solucionAGGcrucePMX[103] = 36
 - solucionAGGcrucePMX[104] = 88
 - solucionAGGcrucePMX[105] = 224
 - solucionAGGcrucePMX[106] = 195
 - solucionAGGcrucePMX[107] = 29
 - solucionAGGcrucePMX[108] = 125
 - solucionAGGcrucePMX[109] = 146
 - solucionAGGcrucePMX[110] = 144
 - solucionAGGcrucePMX[111] = 83
 - solucionAGGcrucePMX[112] = 174
 - solucionAGGcrucePMX[113] = 175
 - solucionAGGcrucePMX[114] = 3
 - solucionAGGcrucePMX[115] = 225
 - solucionAGGcrucePMX[116] = 51
 - solucionAGGcrucePMX[117] = 185
 - solucionAGGcrucePMX[118] = 254
 - solucionAGGcrucePMX[119] = 4
 - solucionAGGcrucePMX[120] = 101
 - solucionAGGcrucePMX[121] = 110
 - solucionAGGcrucePMX[122] = 12
 - solucionAGGcrucePMX[123] = 34
 - solucionAGGcrucePMX[124] = 205
 - solucionAGGcrucePMX[125] = 78
 - solucionAGGcrucePMX[126] = 124
 - solucionAGGcrucePMX[127] = 157
 - solucionAGGcrucePMX[128] = 50
 - solucionAGGcrucePMX[129] = 246
 - solucionAGGcrucePMX[130] = 241
 - solucionAGGcrucePMX[131] = 133
 - solucionAGGcrucePMX[132] = 165
 - solucionAGGcrucePMX[133] = 47
 - solucionAGGcrucePMX[134] = 73
 - solucionAGGcrucePMX[135] = 250
 - solucionAGGcrucePMX[136] = 76
 - solucionAGGcrucePMX[137] = 58
 - solucionAGGcrucePMX[138] = 158
 - solucionAGGcrucePMX[139] = 251
 - solucionAGGcrucePMX[140] = 206
 - solucionAGGcrucePMX[141] = 186
 - solucionAGGcrucePMX[142] = 74
 - solucionAGGcrucePMX[143] = 130
 - solucionAGGcrucePMX[144] = 170
 - solucionAGGcrucePMX[145] = 136
 - solucionAGGcrucePMX[146] = 184
 - solucionAGGcrucePMX[147] = 55
 - solucionAGGcrucePMX[148] = 168
 - solucionAGGcrucePMX[149] = 201
 - solucionAGGcrucePMX[150] = 91
 - solucionAGGcrucePMX[151] = 173
 - solucionAGGcrucePMX[152] = 193
 - solucionAGGcrucePMX[153] = 105
 - solucionAGGcrucePMX[154] = 1
 - solucionAGGcrucePMX[155] = 98
 - solucionAGGcrucePMX[156] = 247
 - solucionAGGcrucePMX[157] = 210
 - solucionAGGcrucePMX[158] = 33
 - solucionAGGcrucePMX[159] = 242
 - solucionAGGcrucePMX[160] = 166
 - solucionAGGcrucePMX[161] = 239
 - solucionAGGcrucePMX[162] = 28
 - solucionAGGcrucePMX[163] = 187
 - solucionAGGcrucePMX[164] = 52
 - solucionAGGcrucePMX[165] = 141
 - solucionAGGcrucePMX[166] = 54
 - solucionAGGcrucePMX[167] = 38
 - solucionAGGcrucePMX[168] = 128
 - solucionAGGcrucePMX[169] = 145
 - solucionAGGcrucePMX[170] = 67
 - solucionAGGcrucePMX[171] = 212
 - solucionAGGcrucePMX[172] = 22
 - solucionAGGcrucePMX[173] = 234
 - solucionAGGcrucePMX[174] = 100
 - solucionAGGcrucePMX[175] = 2
 - solucionAGGcrucePMX[176] = 48
 - solucionAGGcrucePMX[177] = 138
 - solucionAGGcrucePMX[178] = 161
 - solucionAGGcrucePMX[179] = 223
 - solucionAGGcrucePMX[180] = 116
 - solucionAGGcrucePMX[181] = 222
 - solucionAGGcrucePMX[182] = 16
 - solucionAGGcrucePMX[183] = 66
 - solucionAGGcrucePMX[184] = 63
 - solucionAGGcrucePMX[185] = 0
 - solucionAGGcrucePMX[186] = 14
 - solucionAGGcrucePMX[187] = 62
 - solucionAGGcrucePMX[188] = 49
 - solucionAGGcrucePMX[189] = 245
 - solucionAGGcrucePMX[190] = 94
 - solucionAGGcrucePMX[191] = 72
 - solucionAGGcrucePMX[192] = 45
 - solucionAGGcrucePMX[193] = 208
 - solucionAGGcrucePMX[194] = 9
 - solucionAGGcrucePMX[195] = 19
 - solucionAGGcrucePMX[196] = 106
 - solucionAGGcrucePMX[197] = 252
 - solucionAGGcrucePMX[198] = 182
 - solucionAGGcrucePMX[199] = 228
 - solucionAGGcrucePMX[200] = 153
 - solucionAGGcrucePMX[201] = 140
 - solucionAGGcrucePMX[202] = 194
 - solucionAGGcrucePMX[203] = 65
 - solucionAGGcrucePMX[204] = 90
 - solucionAGGcrucePMX[205] = 188
 - solucionAGGcrucePMX[206] = 11
 - solucionAGGcrucePMX[207] = 237
 - solucionAGGcrucePMX[208] = 135
 - solucionAGGcrucePMX[209] = 143
 - solucionAGGcrucePMX[210] = 61
 - solucionAGGcrucePMX[211] = 229
 - solucionAGGcrucePMX[212] = 57
 - solucionAGGcrucePMX[213] = 216
 - solucionAGGcrucePMX[214] = 80
 - solucionAGGcrucePMX[215] = 240
 - solucionAGGcrucePMX[216] = 103
 - solucionAGGcrucePMX[217] = 163
 - solucionAGGcrucePMX[218] = 32
 - solucionAGGcrucePMX[219] = 148
 - solucionAGGcrucePMX[220] = 243
 - solucionAGGcrucePMX[221] = 114
 - solucionAGGcrucePMX[222] = 37
 - solucionAGGcrucePMX[223] = 178
 - solucionAGGcrucePMX[224] = 60
 - solucionAGGcrucePMX[225] = 97
 - solucionAGGcrucePMX[226] = 93
 - solucionAGGcrucePMX[227] = 181
 - solucionAGGcrucePMX[228] = 183
 - solucionAGGcrucePMX[229] = 154
 - solucionAGGcrucePMX[230] = 160
 - solucionAGGcrucePMX[231] = 233
 - solucionAGGcrucePMX[232] = 155
 - solucionAGGcrucePMX[233] = 147
 - solucionAGGcrucePMX[234] = 199
 - solucionAGGcrucePMX[235] = 104
 - solucionAGGcrucePMX[236] = 232
 - solucionAGGcrucePMX[237] = 176
 - solucionAGGcrucePMX[238] = 197
 - solucionAGGcrucePMX[239] = 134
 - solucionAGGcrucePMX[240] = 39
 - solucionAGGcrucePMX[241] = 59
 - solucionAGGcrucePMX[242] = 46
 - solucionAGGcrucePMX[243] = 231
 - solucionAGGcrucePMX[244] = 35
 - solucionAGGcrucePMX[245] = 167
 - solucionAGGcrucePMX[246] = 191
 - solucionAGGcrucePMX[247] = 137
 - solucionAGGcrucePMX[248] = 211
 - solucionAGGcrucePMX[249] = 64
 - solucionAGGcrucePMX[250] = 18
 - solucionAGGcrucePMX[251] = 95
 - solucionAGGcrucePMX[252] = 56
 - solucionAGGcrucePMX[253] = 15
 - solucionAGGcrucePMX[254] = 180
 - solucionAGGcrucePMX[255] = 162
Tiempo de Ejecucion: 3754 ms

