INICIO EJECUCION: Algoritmo AGEcrucePMX
 - solucionPMX[84] = 211
 - solucionPMX[85] = 238
 - solucionPMX[86] = 133
 - solucionPMX[87] = 178
 - solucionPMX[88] = 110
 - solucionPMX[89] = 35
 - solucionPMX[90] = 101
 - solucionPMX[91] = 135
 - solucionPMX[92] = 76
 - solucionPMX[93] = 42
 - solucionPMX[94] = 96
 - solucionPMX[95] = 145
 - solucionPMX[96] = 202
 - solucionPMX[97] = 119
 - solucionPMX[98] = 210
 - solucionPMX[99] = 46
 - solucionPMX[100] = 84
 - solucionPMX[101] = 120
 - solucionPMX[102] = 117
 - solucionPMX[103] = 217
 - solucionPMX[104] = 3
 - solucionPMX[105] = 134
 - solucionPMX[106] = 22
 - solucionPMX[107] = 25
 - solucionPMX[108] = 139
 - solucionPMX[109] = 151
 - solucionPMX[110] = 109
 - solucionPMX[111] = 248
 - solucionPMX[112] = 163
 - solucionPMX[113] = 128
 - solucionPMX[114] = 86
 - solucionPMX[115] = 158
 - solucionPMX[116] = 100
 - solucionPMX[117] = 36
 - solucionPMX[118] = 160
 - solucionPMX[119] = 40
 - solucionPMX[120] = 200
 - solucionPMX[121] = 207
 - solucionPMX[122] = 215
 - solucionPMX[123] = 172
 - solucionPMX[124] = 148
 - solucionPMX[125] = 20
 - solucionPMX[126] = 27
 - solucionPMX[127] = 115
 - solucionPMX[128] = 68
 - solucionPMX[129] = 43
 - solucionPMX[130] = 179
 - solucionPMX[131] = 181
 - solucionPMX[132] = 247
 - solucionPMX[133] = 154
 - solucionPMX[134] = 17
 - solucionPMX[135] = 142
 - solucionPMX[136] = 130
 - solucionPMX[137] = 137
 - solucionPMX[138] = 78
 - solucionPMX[139] = 170
 - solucionPMX[140] = 37
 - solucionPMX[141] = 31
 - solucionPMX[142] = 222
 - solucionPMX[143] = 180
 - solucionPMX[144] = 0
 - solucionPMX[145] = 221
 - solucionPMX[146] = 74
 - solucionPMX[147] = 14
 - solucionPMX[148] = 253
 - solucionPMX[149] = 47
 - solucionPMX[150] = 56
 - solucionPMX[151] = 123
 - solucionPMX[152] = 72
 - solucionPMX[153] = 226
 - solucionPMX[154] = 228
 - solucionPMX[155] = 219
 - solucionPMX[156] = 204
 - solucionPMX[157] = 59
 - solucionPMX[158] = 162
 - solucionPMX[159] = 190
 - solucionPMX[160] = 70
 - solucionPMX[161] = 104
 - solucionPMX[162] = 157
 - solucionPMX[163] = 82
 - solucionPMX[164] = 223
 - solucionPMX[165] = 124
 - solucionPMX[166] = 99
 - solucionPMX[167] = 240
 - solucionPMX[168] = 239
 - solucionPMX[169] = 161
 - solucionPMX[170] = 129
 - solucionPMX[171] = 191
 - solucionPMX[172] = 252
 - solucionPMX[173] = 140
 - solucionPMX[174] = 138
 - solucionPMX[175] = 159
 - solucionPMX[176] = 198
 - solucionPMX[177] = 233
 - solucionPMX[178] = 164
 - solucionPMX[179] = 220
 - solucionPMX[180] = 212
 - solucionPMX[181] = 236
 - solucionPMX[182] = 235
 - solucionPMX[183] = 249
 - solucionPMX[184] = 60
 - solucionPMX[185] = 126
 - solucionPMX[186] = 131
 - solucionPMX[187] = 28
 - solucionPMX[188] = 121
 - solucionPMX[189] = 77
 - solucionPMX[190] = 48
 - solucionPMX[191] = 4
 - solucionPMX[192] = 1
 - solucionPMX[193] = 177
 - solucionPMX[194] = 243
 - solucionPMX[195] = 245
 - solucionPMX[196] = 62
 - solucionPMX[197] = 229
 - solucionPMX[198] = 107
 - solucionPMX[199] = 173
 - solucionPMX[200] = 250
 - solucionPMX[201] = 41
 - solucionPMX[202] = 38
 - solucionPMX[203] = 8
 - solucionPMX[204] = 241
 - solucionPMX[205] = 13
 - solucionPMX[206] = 185
 - solucionPMX[207] = 167
 - solucionPMX[208] = 168
 - solucionPMX[209] = 89
 - solucionPMX[210] = 5
 - solucionPMX[211] = 18
 - solucionPMX[212] = 12
 - solucionPMX[213] = 165
 - solucionPMX[214] = 21
 - solucionPMX[215] = 88
 - solucionPMX[216] = 254
 - solucionPMX[217] = 49
 - solucionPMX[218] = 150
 - solucionPMX[219] = 218
 - solucionPMX[220] = 197
 - solucionPMX[221] = 205
 - solucionPMX[222] = 44
 - solucionPMX[223] = 73
 - solucionPMX[224] = 106
 - solucionPMX[225] = 155
 - solucionPMX[226] = 16
 - solucionPMX[227] = 169
 - solucionPMX[228] = 186
 - solucionPMX[229] = 51
 - solucionPMX[230] = 75
 - solucionPMX[231] = 71
 - solucionPMX[232] = 2
 - solucionPMX[233] = 39
 - solucionPMX[234] = 32
 - solucionPMX[235] = 136
 - solucionPMX[236] = 176
 - solucionPMX[237] = 45
 - solucionPMX[238] = 92
 - solucionPMX[239] = 234
 - solucionPMX[240] = 214
 - solucionPMX[241] = 171
 - solucionPMX[242] = 143
 - solucionPMX[243] = 174
 - solucionPMX[244] = 175
 - solucionPMX[245] = 213
 - solucionPMX[246] = 108
 - solucionPMX[247] = 81
 - solucionPMX[248] = 237
 - solucionPMX[249] = 147
 - solucionPMX[250] = 69
 - solucionPMX[251] = 127
 - solucionPMX[252] = 152
 - solucionPMX[253] = 111
 - solucionPMX[254] = 7
 - solucionPMX[255] = 94
Tiempo de Ejecucion: 28525 ms

