INICIO EJECUCION: Algoritmo AGGcrucePMX
 - solucionAGGcrucePMX[60] = 114
 - solucionAGGcrucePMX[61] = 71
 - solucionAGGcrucePMX[62] = 142
 - solucionAGGcrucePMX[63] = 85
 - solucionAGGcrucePMX[64] = 132
 - solucionAGGcrucePMX[65] = 66
 - solucionAGGcrucePMX[66] = 63
 - solucionAGGcrucePMX[67] = 31
 - solucionAGGcrucePMX[68] = 115
 - solucionAGGcrucePMX[69] = 111
 - solucionAGGcrucePMX[70] = 133
 - solucionAGGcrucePMX[71] = 94
 - solucionAGGcrucePMX[72] = 126
 - solucionAGGcrucePMX[73] = 45
 - solucionAGGcrucePMX[74] = 137
 - solucionAGGcrucePMX[75] = 88
 - solucionAGGcrucePMX[76] = 11
 - solucionAGGcrucePMX[77] = 99
 - solucionAGGcrucePMX[78] = 50
 - solucionAGGcrucePMX[79] = 62
 - solucionAGGcrucePMX[80] = 6
 - solucionAGGcrucePMX[81] = 143
 - solucionAGGcrucePMX[82] = 77
 - solucionAGGcrucePMX[83] = 127
 - solucionAGGcrucePMX[84] = 147
 - solucionAGGcrucePMX[85] = 104
 - solucionAGGcrucePMX[86] = 46
 - solucionAGGcrucePMX[87] = 75
 - solucionAGGcrucePMX[88] = 27
 - solucionAGGcrucePMX[89] = 18
 - solucionAGGcrucePMX[90] = 1
 - solucionAGGcrucePMX[91] = 116
 - solucionAGGcrucePMX[92] = 120
 - solucionAGGcrucePMX[93] = 69
 - solucionAGGcrucePMX[94] = 131
 - solucionAGGcrucePMX[95] = 4
 - solucionAGGcrucePMX[96] = 60
 - solucionAGGcrucePMX[97] = 146
 - solucionAGGcrucePMX[98] = 23
 - solucionAGGcrucePMX[99] = 95
 - solucionAGGcrucePMX[100] = 61
 - solucionAGGcrucePMX[101] = 119
 - solucionAGGcrucePMX[102] = 41
 - solucionAGGcrucePMX[103] = 42
 - solucionAGGcrucePMX[104] = 101
 - solucionAGGcrucePMX[105] = 124
 - solucionAGGcrucePMX[106] = 13
 - solucionAGGcrucePMX[107] = 86
 - solucionAGGcrucePMX[108] = 74
 - solucionAGGcrucePMX[109] = 40
 - solucionAGGcrucePMX[110] = 134
 - solucionAGGcrucePMX[111] = 16
 - solucionAGGcrucePMX[112] = 51
 - solucionAGGcrucePMX[113] = 21
 - solucionAGGcrucePMX[114] = 125
 - solucionAGGcrucePMX[115] = 102
 - solucionAGGcrucePMX[116] = 12
 - solucionAGGcrucePMX[117] = 25
 - solucionAGGcrucePMX[118] = 7
 - solucionAGGcrucePMX[119] = 56
 - solucionAGGcrucePMX[120] = 118
 - solucionAGGcrucePMX[121] = 93
 - solucionAGGcrucePMX[122] = 52
 - solucionAGGcrucePMX[123] = 144
 - solucionAGGcrucePMX[124] = 29
 - solucionAGGcrucePMX[125] = 145
 - solucionAGGcrucePMX[126] = 37
 - solucionAGGcrucePMX[127] = 57
 - solucionAGGcrucePMX[128] = 109
 - solucionAGGcrucePMX[129] = 87
 - solucionAGGcrucePMX[130] = 32
 - solucionAGGcrucePMX[131] = 91
 - solucionAGGcrucePMX[132] = 140
 - solucionAGGcrucePMX[133] = 82
 - solucionAGGcrucePMX[134] = 68
 - solucionAGGcrucePMX[135] = 141
 - solucionAGGcrucePMX[136] = 9
 - solucionAGGcrucePMX[137] = 148
 - solucionAGGcrucePMX[138] = 139
 - solucionAGGcrucePMX[139] = 78
 - solucionAGGcrucePMX[140] = 76
 - solucionAGGcrucePMX[141] = 100
 - solucionAGGcrucePMX[142] = 72
 - solucionAGGcrucePMX[143] = 36
 - solucionAGGcrucePMX[144] = 98
 - solucionAGGcrucePMX[145] = 8
 - solucionAGGcrucePMX[146] = 24
 - solucionAGGcrucePMX[147] = 83
 - solucionAGGcrucePMX[148] = 130
 - solucionAGGcrucePMX[149] = 35
Tiempo de Ejecucion: 1377 ms

