INICIO EJECUCION: Algoritmo AGGcrucePMX
 - solucionAGGcrucePMX[103] = 104
 - solucionAGGcrucePMX[104] = 136
 - solucionAGGcrucePMX[105] = 115
 - solucionAGGcrucePMX[106] = 111
 - solucionAGGcrucePMX[107] = 75
 - solucionAGGcrucePMX[108] = 74
 - solucionAGGcrucePMX[109] = 94
 - solucionAGGcrucePMX[110] = 79
 - solucionAGGcrucePMX[111] = 68
 - solucionAGGcrucePMX[112] = 86
 - solucionAGGcrucePMX[113] = 85
 - solucionAGGcrucePMX[114] = 39
 - solucionAGGcrucePMX[115] = 132
 - solucionAGGcrucePMX[116] = 28
 - solucionAGGcrucePMX[117] = 87
 - solucionAGGcrucePMX[118] = 146
 - solucionAGGcrucePMX[119] = 110
 - solucionAGGcrucePMX[120] = 15
 - solucionAGGcrucePMX[121] = 42
 - solucionAGGcrucePMX[122] = 130
 - solucionAGGcrucePMX[123] = 121
 - solucionAGGcrucePMX[124] = 30
 - solucionAGGcrucePMX[125] = 149
 - solucionAGGcrucePMX[126] = 25
 - solucionAGGcrucePMX[127] = 64
 - solucionAGGcrucePMX[128] = 40
 - solucionAGGcrucePMX[129] = 96
 - solucionAGGcrucePMX[130] = 22
 - solucionAGGcrucePMX[131] = 142
 - solucionAGGcrucePMX[132] = 147
 - solucionAGGcrucePMX[133] = 7
 - solucionAGGcrucePMX[134] = 120
 - solucionAGGcrucePMX[135] = 13
 - solucionAGGcrucePMX[136] = 55
 - solucionAGGcrucePMX[137] = 97
 - solucionAGGcrucePMX[138] = 20
 - solucionAGGcrucePMX[139] = 143
 - solucionAGGcrucePMX[140] = 34
 - solucionAGGcrucePMX[141] = 106
 - solucionAGGcrucePMX[142] = 92
 - solucionAGGcrucePMX[143] = 141
 - solucionAGGcrucePMX[144] = 60
 - solucionAGGcrucePMX[145] = 10
 - solucionAGGcrucePMX[146] = 114
 - solucionAGGcrucePMX[147] = 63
 - solucionAGGcrucePMX[148] = 27
 - solucionAGGcrucePMX[149] = 103
Tiempo de Ejecucion: 1384 ms

