INICIO EJECUCION: Algoritmo AGGcruceOX2
 - solucionAGGcruceOx2[60] = 30
 - solucionAGGcruceOx2[61] = 128
 - solucionAGGcruceOx2[62] = 66
 - solucionAGGcruceOx2[63] = 106
 - solucionAGGcruceOx2[64] = 72
 - solucionAGGcruceOx2[65] = 137
 - solucionAGGcruceOx2[66] = 70
 - solucionAGGcruceOx2[67] = 99
 - solucionAGGcruceOx2[68] = 112
 - solucionAGGcruceOx2[69] = 8
 - solucionAGGcruceOx2[70] = 84
 - solucionAGGcruceOx2[71] = 114
 - solucionAGGcruceOx2[72] = 25
 - solucionAGGcruceOx2[73] = 98
 - solucionAGGcruceOx2[74] = 126
 - solucionAGGcruceOx2[75] = 9
 - solucionAGGcruceOx2[76] = 92
 - solucionAGGcruceOx2[77] = 89
 - solucionAGGcruceOx2[78] = 113
 - solucionAGGcruceOx2[79] = 1
 - solucionAGGcruceOx2[80] = 56
 - solucionAGGcruceOx2[81] = 20
 - solucionAGGcruceOx2[82] = 105
 - solucionAGGcruceOx2[83] = 116
 - solucionAGGcruceOx2[84] = 133
 - solucionAGGcruceOx2[85] = 58
 - solucionAGGcruceOx2[86] = 87
 - solucionAGGcruceOx2[87] = 14
 - solucionAGGcruceOx2[88] = 147
 - solucionAGGcruceOx2[89] = 95
 - solucionAGGcruceOx2[90] = 132
 - solucionAGGcruceOx2[91] = 26
 - solucionAGGcruceOx2[92] = 21
 - solucionAGGcruceOx2[93] = 13
 - solucionAGGcruceOx2[94] = 31
 - solucionAGGcruceOx2[95] = 124
 - solucionAGGcruceOx2[96] = 117
 - solucionAGGcruceOx2[97] = 18
 - solucionAGGcruceOx2[98] = 100
 - solucionAGGcruceOx2[99] = 144
 - solucionAGGcruceOx2[100] = 146
 - solucionAGGcruceOx2[101] = 123
 - solucionAGGcruceOx2[102] = 121
 - solucionAGGcruceOx2[103] = 149
 - solucionAGGcruceOx2[104] = 111
 - solucionAGGcruceOx2[105] = 135
 - solucionAGGcruceOx2[106] = 78
 - solucionAGGcruceOx2[107] = 39
 - solucionAGGcruceOx2[108] = 110
 - solucionAGGcruceOx2[109] = 44
 - solucionAGGcruceOx2[110] = 69
 - solucionAGGcruceOx2[111] = 48
 - solucionAGGcruceOx2[112] = 103
 - solucionAGGcruceOx2[113] = 65
 - solucionAGGcruceOx2[114] = 45
 - solucionAGGcruceOx2[115] = 143
 - solucionAGGcruceOx2[116] = 118
 - solucionAGGcruceOx2[117] = 6
 - solucionAGGcruceOx2[118] = 29
 - solucionAGGcruceOx2[119] = 107
 - solucionAGGcruceOx2[120] = 134
 - solucionAGGcruceOx2[121] = 136
 - solucionAGGcruceOx2[122] = 46
 - solucionAGGcruceOx2[123] = 19
 - solucionAGGcruceOx2[124] = 73
 - solucionAGGcruceOx2[125] = 27
 - solucionAGGcruceOx2[126] = 4
 - solucionAGGcruceOx2[127] = 148
 - solucionAGGcruceOx2[128] = 57
 - solucionAGGcruceOx2[129] = 32
 - solucionAGGcruceOx2[130] = 139
 - solucionAGGcruceOx2[131] = 10
 - solucionAGGcruceOx2[132] = 43
 - solucionAGGcruceOx2[133] = 80
 - solucionAGGcruceOx2[134] = 5
 - solucionAGGcruceOx2[135] = 74
 - solucionAGGcruceOx2[136] = 109
 - solucionAGGcruceOx2[137] = 64
 - solucionAGGcruceOx2[138] = 81
 - solucionAGGcruceOx2[139] = 96
 - solucionAGGcruceOx2[140] = 47
 - solucionAGGcruceOx2[141] = 75
 - solucionAGGcruceOx2[142] = 63
 - solucionAGGcruceOx2[143] = 76
 - solucionAGGcruceOx2[144] = 101
 - solucionAGGcruceOx2[145] = 0
 - solucionAGGcruceOx2[146] = 77
 - solucionAGGcruceOx2[147] = 79
 - solucionAGGcruceOx2[148] = 127
 - solucionAGGcruceOx2[149] = 102
Tiempo de Ejecucion: 1967 ms

