INICIO EJECUCION: Algoritmo AGEcrucePMX
 - solucionPMX[63] = 204
 - solucionPMX[64] = 52
 - solucionPMX[65] = 198
 - solucionPMX[66] = 3
 - solucionPMX[67] = 223
 - solucionPMX[68] = 242
 - solucionPMX[69] = 62
 - solucionPMX[70] = 54
 - solucionPMX[71] = 222
 - solucionPMX[72] = 104
 - solucionPMX[73] = 88
 - solucionPMX[74] = 92
 - solucionPMX[75] = 201
 - solucionPMX[76] = 159
 - solucionPMX[77] = 167
 - solucionPMX[78] = 248
 - solucionPMX[79] = 232
 - solucionPMX[80] = 183
 - solucionPMX[81] = 84
 - solucionPMX[82] = 141
 - solucionPMX[83] = 85
 - solucionPMX[84] = 13
 - solucionPMX[85] = 61
 - solucionPMX[86] = 98
 - solucionPMX[87] = 16
 - solucionPMX[88] = 246
 - solucionPMX[89] = 216
 - solucionPMX[90] = 160
 - solucionPMX[91] = 243
 - solucionPMX[92] = 80
 - solucionPMX[93] = 20
 - solucionPMX[94] = 5
 - solucionPMX[95] = 42
 - solucionPMX[96] = 150
 - solucionPMX[97] = 158
 - solucionPMX[98] = 155
 - solucionPMX[99] = 196
 - solucionPMX[100] = 165
 - solucionPMX[101] = 110
 - solucionPMX[102] = 9
 - solucionPMX[103] = 238
 - solucionPMX[104] = 109
 - solucionPMX[105] = 186
 - solucionPMX[106] = 23
 - solucionPMX[107] = 100
 - solucionPMX[108] = 143
 - solucionPMX[109] = 195
 - solucionPMX[110] = 193
 - solucionPMX[111] = 241
 - solucionPMX[112] = 229
 - solucionPMX[113] = 41
 - solucionPMX[114] = 133
 - solucionPMX[115] = 128
 - solucionPMX[116] = 11
 - solucionPMX[117] = 218
 - solucionPMX[118] = 210
 - solucionPMX[119] = 35
 - solucionPMX[120] = 153
 - solucionPMX[121] = 203
 - solucionPMX[122] = 142
 - solucionPMX[123] = 81
 - solucionPMX[124] = 247
 - solucionPMX[125] = 206
 - solucionPMX[126] = 228
 - solucionPMX[127] = 205
 - solucionPMX[128] = 213
 - solucionPMX[129] = 59
 - solucionPMX[130] = 114
 - solucionPMX[131] = 226
 - solucionPMX[132] = 174
 - solucionPMX[133] = 46
 - solucionPMX[134] = 135
 - solucionPMX[135] = 75
 - solucionPMX[136] = 101
 - solucionPMX[137] = 180
 - solucionPMX[138] = 2
 - solucionPMX[139] = 116
 - solucionPMX[140] = 162
 - solucionPMX[141] = 44
 - solucionPMX[142] = 235
 - solucionPMX[143] = 161
 - solucionPMX[144] = 57
 - solucionPMX[145] = 30
 - solucionPMX[146] = 93
 - solucionPMX[147] = 60
 - solucionPMX[148] = 76
 - solucionPMX[149] = 234
 - solucionPMX[150] = 86
 - solucionPMX[151] = 45
 - solucionPMX[152] = 78
 - solucionPMX[153] = 122
 - solucionPMX[154] = 173
 - solucionPMX[155] = 132
 - solucionPMX[156] = 170
 - solucionPMX[157] = 221
 - solucionPMX[158] = 227
 - solucionPMX[159] = 64
 - solucionPMX[160] = 212
 - solucionPMX[161] = 209
 - solucionPMX[162] = 53
 - solucionPMX[163] = 164
 - solucionPMX[164] = 163
 - solucionPMX[165] = 152
 - solucionPMX[166] = 25
 - solucionPMX[167] = 181
 - solucionPMX[168] = 215
 - solucionPMX[169] = 134
 - solucionPMX[170] = 55
 - solucionPMX[171] = 125
 - solucionPMX[172] = 107
 - solucionPMX[173] = 43
 - solucionPMX[174] = 8
 - solucionPMX[175] = 208
 - solucionPMX[176] = 33
 - solucionPMX[177] = 126
 - solucionPMX[178] = 250
 - solucionPMX[179] = 115
 - solucionPMX[180] = 14
 - solucionPMX[181] = 69
 - solucionPMX[182] = 65
 - solucionPMX[183] = 105
 - solucionPMX[184] = 74
 - solucionPMX[185] = 32
 - solucionPMX[186] = 7
 - solucionPMX[187] = 119
 - solucionPMX[188] = 197
 - solucionPMX[189] = 149
 - solucionPMX[190] = 18
 - solucionPMX[191] = 145
 - solucionPMX[192] = 24
 - solucionPMX[193] = 118
 - solucionPMX[194] = 224
 - solucionPMX[195] = 21
 - solucionPMX[196] = 72
 - solucionPMX[197] = 95
 - solucionPMX[198] = 131
 - solucionPMX[199] = 0
 - solucionPMX[200] = 156
 - solucionPMX[201] = 70
 - solucionPMX[202] = 233
 - solucionPMX[203] = 202
 - solucionPMX[204] = 211
 - solucionPMX[205] = 244
 - solucionPMX[206] = 182
 - solucionPMX[207] = 200
 - solucionPMX[208] = 90
 - solucionPMX[209] = 10
 - solucionPMX[210] = 219
 - solucionPMX[211] = 106
 - solucionPMX[212] = 102
 - solucionPMX[213] = 192
 - solucionPMX[214] = 67
 - solucionPMX[215] = 220
 - solucionPMX[216] = 28
 - solucionPMX[217] = 19
 - solucionPMX[218] = 146
 - solucionPMX[219] = 240
 - solucionPMX[220] = 140
 - solucionPMX[221] = 48
 - solucionPMX[222] = 4
 - solucionPMX[223] = 87
 - solucionPMX[224] = 191
 - solucionPMX[225] = 151
 - solucionPMX[226] = 77
 - solucionPMX[227] = 239
 - solucionPMX[228] = 129
 - solucionPMX[229] = 91
 - solucionPMX[230] = 230
 - solucionPMX[231] = 138
 - solucionPMX[232] = 117
 - solucionPMX[233] = 144
 - solucionPMX[234] = 225
 - solucionPMX[235] = 188
 - solucionPMX[236] = 148
 - solucionPMX[237] = 71
 - solucionPMX[238] = 103
 - solucionPMX[239] = 147
 - solucionPMX[240] = 56
 - solucionPMX[241] = 94
 - solucionPMX[242] = 176
 - solucionPMX[243] = 194
 - solucionPMX[244] = 15
 - solucionPMX[245] = 254
 - solucionPMX[246] = 251
 - solucionPMX[247] = 111
 - solucionPMX[248] = 73
 - solucionPMX[249] = 120
 - solucionPMX[250] = 177
 - solucionPMX[251] = 136
 - solucionPMX[252] = 34
 - solucionPMX[253] = 249
 - solucionPMX[254] = 79
 - solucionPMX[255] = 27
Tiempo de Ejecucion: 28035 ms

