INICIO EJECUCION: Algoritmo AGGcrucePMX
 - solucionAGGcrucePMX[45] = 63
 - solucionAGGcrucePMX[46] = 116
 - solucionAGGcrucePMX[47] = 193
 - solucionAGGcrucePMX[48] = 11
 - solucionAGGcrucePMX[49] = 207
 - solucionAGGcrucePMX[50] = 237
 - solucionAGGcrucePMX[51] = 230
 - solucionAGGcrucePMX[52] = 85
 - solucionAGGcrucePMX[53] = 134
 - solucionAGGcrucePMX[54] = 137
 - solucionAGGcrucePMX[55] = 40
 - solucionAGGcrucePMX[56] = 232
 - solucionAGGcrucePMX[57] = 106
 - solucionAGGcrucePMX[58] = 88
 - solucionAGGcrucePMX[59] = 252
 - solucionAGGcrucePMX[60] = 33
 - solucionAGGcrucePMX[61] = 236
 - solucionAGGcrucePMX[62] = 148
 - solucionAGGcrucePMX[63] = 249
 - solucionAGGcrucePMX[64] = 241
 - solucionAGGcrucePMX[65] = 188
 - solucionAGGcrucePMX[66] = 22
 - solucionAGGcrucePMX[67] = 43
 - solucionAGGcrucePMX[68] = 60
 - solucionAGGcrucePMX[69] = 163
 - solucionAGGcrucePMX[70] = 200
 - solucionAGGcrucePMX[71] = 65
 - solucionAGGcrucePMX[72] = 239
 - solucionAGGcrucePMX[73] = 248
 - solucionAGGcrucePMX[74] = 57
 - solucionAGGcrucePMX[75] = 157
 - solucionAGGcrucePMX[76] = 72
 - solucionAGGcrucePMX[77] = 47
 - solucionAGGcrucePMX[78] = 220
 - solucionAGGcrucePMX[79] = 55
 - solucionAGGcrucePMX[80] = 221
 - solucionAGGcrucePMX[81] = 202
 - solucionAGGcrucePMX[82] = 75
 - solucionAGGcrucePMX[83] = 136
 - solucionAGGcrucePMX[84] = 118
 - solucionAGGcrucePMX[85] = 90
 - solucionAGGcrucePMX[86] = 142
 - solucionAGGcrucePMX[87] = 52
 - solucionAGGcrucePMX[88] = 46
 - solucionAGGcrucePMX[89] = 160
 - solucionAGGcrucePMX[90] = 212
 - solucionAGGcrucePMX[91] = 162
 - solucionAGGcrucePMX[92] = 196
 - solucionAGGcrucePMX[93] = 83
 - solucionAGGcrucePMX[94] = 20
 - solucionAGGcrucePMX[95] = 245
 - solucionAGGcrucePMX[96] = 152
 - solucionAGGcrucePMX[97] = 93
 - solucionAGGcrucePMX[98] = 21
 - solucionAGGcrucePMX[99] = 138
 - solucionAGGcrucePMX[100] = 217
 - solucionAGGcrucePMX[101] = 64
 - solucionAGGcrucePMX[102] = 240
 - solucionAGGcrucePMX[103] = 119
 - solucionAGGcrucePMX[104] = 58
 - solucionAGGcrucePMX[105] = 86
 - solucionAGGcrucePMX[106] = 227
 - solucionAGGcrucePMX[107] = 154
 - solucionAGGcrucePMX[108] = 6
 - solucionAGGcrucePMX[109] = 98
 - solucionAGGcrucePMX[110] = 99
 - solucionAGGcrucePMX[111] = 101
 - solucionAGGcrucePMX[112] = 73
 - solucionAGGcrucePMX[113] = 35
 - solucionAGGcrucePMX[114] = 23
 - solucionAGGcrucePMX[115] = 244
 - solucionAGGcrucePMX[116] = 206
 - solucionAGGcrucePMX[117] = 32
 - solucionAGGcrucePMX[118] = 159
 - solucionAGGcrucePMX[119] = 247
 - solucionAGGcrucePMX[120] = 69
 - solucionAGGcrucePMX[121] = 30
 - solucionAGGcrucePMX[122] = 128
 - solucionAGGcrucePMX[123] = 233
 - solucionAGGcrucePMX[124] = 17
 - solucionAGGcrucePMX[125] = 103
 - solucionAGGcrucePMX[126] = 161
 - solucionAGGcrucePMX[127] = 223
 - solucionAGGcrucePMX[128] = 199
 - solucionAGGcrucePMX[129] = 102
 - solucionAGGcrucePMX[130] = 113
 - solucionAGGcrucePMX[131] = 143
 - solucionAGGcrucePMX[132] = 135
 - solucionAGGcrucePMX[133] = 78
 - solucionAGGcrucePMX[134] = 204
 - solucionAGGcrucePMX[135] = 173
 - solucionAGGcrucePMX[136] = 224
 - solucionAGGcrucePMX[137] = 243
 - solucionAGGcrucePMX[138] = 96
 - solucionAGGcrucePMX[139] = 91
 - solucionAGGcrucePMX[140] = 167
 - solucionAGGcrucePMX[141] = 211
 - solucionAGGcrucePMX[142] = 123
 - solucionAGGcrucePMX[143] = 25
 - solucionAGGcrucePMX[144] = 121
 - solucionAGGcrucePMX[145] = 168
 - solucionAGGcrucePMX[146] = 97
 - solucionAGGcrucePMX[147] = 24
 - solucionAGGcrucePMX[148] = 51
 - solucionAGGcrucePMX[149] = 14
 - solucionAGGcrucePMX[150] = 74
 - solucionAGGcrucePMX[151] = 149
 - solucionAGGcrucePMX[152] = 68
 - solucionAGGcrucePMX[153] = 87
 - solucionAGGcrucePMX[154] = 2
 - solucionAGGcrucePMX[155] = 156
 - solucionAGGcrucePMX[156] = 210
 - solucionAGGcrucePMX[157] = 231
 - solucionAGGcrucePMX[158] = 185
 - solucionAGGcrucePMX[159] = 61
 - solucionAGGcrucePMX[160] = 71
 - solucionAGGcrucePMX[161] = 215
 - solucionAGGcrucePMX[162] = 150
 - solucionAGGcrucePMX[163] = 107
 - solucionAGGcrucePMX[164] = 126
 - solucionAGGcrucePMX[165] = 117
 - solucionAGGcrucePMX[166] = 153
 - solucionAGGcrucePMX[167] = 41
 - solucionAGGcrucePMX[168] = 127
 - solucionAGGcrucePMX[169] = 250
 - solucionAGGcrucePMX[170] = 190
 - solucionAGGcrucePMX[171] = 108
 - solucionAGGcrucePMX[172] = 89
 - solucionAGGcrucePMX[173] = 132
 - solucionAGGcrucePMX[174] = 181
 - solucionAGGcrucePMX[175] = 54
 - solucionAGGcrucePMX[176] = 31
 - solucionAGGcrucePMX[177] = 18
 - solucionAGGcrucePMX[178] = 219
 - solucionAGGcrucePMX[179] = 39
 - solucionAGGcrucePMX[180] = 226
 - solucionAGGcrucePMX[181] = 180
 - solucionAGGcrucePMX[182] = 179
 - solucionAGGcrucePMX[183] = 122
 - solucionAGGcrucePMX[184] = 34
 - solucionAGGcrucePMX[185] = 49
 - solucionAGGcrucePMX[186] = 184
 - solucionAGGcrucePMX[187] = 170
 - solucionAGGcrucePMX[188] = 53
 - solucionAGGcrucePMX[189] = 238
 - solucionAGGcrucePMX[190] = 198
 - solucionAGGcrucePMX[191] = 146
 - solucionAGGcrucePMX[192] = 10
 - solucionAGGcrucePMX[193] = 194
 - solucionAGGcrucePMX[194] = 13
 - solucionAGGcrucePMX[195] = 141
 - solucionAGGcrucePMX[196] = 214
 - solucionAGGcrucePMX[197] = 235
 - solucionAGGcrucePMX[198] = 203
 - solucionAGGcrucePMX[199] = 183
 - solucionAGGcrucePMX[200] = 3
 - solucionAGGcrucePMX[201] = 191
 - solucionAGGcrucePMX[202] = 225
 - solucionAGGcrucePMX[203] = 209
 - solucionAGGcrucePMX[204] = 44
 - solucionAGGcrucePMX[205] = 228
 - solucionAGGcrucePMX[206] = 234
 - solucionAGGcrucePMX[207] = 1
 - solucionAGGcrucePMX[208] = 115
 - solucionAGGcrucePMX[209] = 164
 - solucionAGGcrucePMX[210] = 19
 - solucionAGGcrucePMX[211] = 45
 - solucionAGGcrucePMX[212] = 5
 - solucionAGGcrucePMX[213] = 208
 - solucionAGGcrucePMX[214] = 114
 - solucionAGGcrucePMX[215] = 253
 - solucionAGGcrucePMX[216] = 155
 - solucionAGGcrucePMX[217] = 82
 - solucionAGGcrucePMX[218] = 192
 - solucionAGGcrucePMX[219] = 62
 - solucionAGGcrucePMX[220] = 174
 - solucionAGGcrucePMX[221] = 59
 - solucionAGGcrucePMX[222] = 172
 - solucionAGGcrucePMX[223] = 77
 - solucionAGGcrucePMX[224] = 9
 - solucionAGGcrucePMX[225] = 12
 - solucionAGGcrucePMX[226] = 27
 - solucionAGGcrucePMX[227] = 8
 - solucionAGGcrucePMX[228] = 176
 - solucionAGGcrucePMX[229] = 216
 - solucionAGGcrucePMX[230] = 166
 - solucionAGGcrucePMX[231] = 242
 - solucionAGGcrucePMX[232] = 48
 - solucionAGGcrucePMX[233] = 28
 - solucionAGGcrucePMX[234] = 92
 - solucionAGGcrucePMX[235] = 187
 - solucionAGGcrucePMX[236] = 175
 - solucionAGGcrucePMX[237] = 222
 - solucionAGGcrucePMX[238] = 29
 - solucionAGGcrucePMX[239] = 205
 - solucionAGGcrucePMX[240] = 131
 - solucionAGGcrucePMX[241] = 94
 - solucionAGGcrucePMX[242] = 56
 - solucionAGGcrucePMX[243] = 16
 - solucionAGGcrucePMX[244] = 158
 - solucionAGGcrucePMX[245] = 26
 - solucionAGGcrucePMX[246] = 36
 - solucionAGGcrucePMX[247] = 105
 - solucionAGGcrucePMX[248] = 130
 - solucionAGGcrucePMX[249] = 145
 - solucionAGGcrucePMX[250] = 7
 - solucionAGGcrucePMX[251] = 254
 - solucionAGGcrucePMX[252] = 111
 - solucionAGGcrucePMX[253] = 178
 - solucionAGGcrucePMX[254] = 120
 - solucionAGGcrucePMX[255] = 81
Tiempo de Ejecucion: 3724 ms

